"","Name","CAS","PEST08","PEST08_C6","Proposed_C6","PEST06","PEST00","PEST07"
"1","(E)-Metominostrobin","","X","","","","",""
"2","(E)-Pyriminobac-methyl","","X","","","","",""
"3","(Z)-Metominostrobin","","X","","","","",""
"4","(Z)-Pyriminobac-methyl","","X","","","","",""
"5","2-Aminobenzimidazole","934-32-7","","","","","",""
"6","2-Phenylphenate","132-27-4","","","","","",""
"7","2-Phenylphenol","90-43-7","X","X","X","X","",""
"8","2,3-Dichloroaniline","608-27-5","","","","","",""
"9","5-Hydroxyimidacloprid","","X","X","","","",""
"10","6-Chloropyridine-3-Carboxylic Acid","5326-23-8","","","","","",""
"11","6-Hydroxypyridine-3-Carboxylic Acid","5006-66-6","","","","","",""
"12","Abamectin","","X","","","","",""
"13","Acephate","30560-19-1","X","X","X","X","X",""
"14","Acetamiprid","","X","","","","",""
"15","Acetamiprid-N-desmethyl","","X","","","","",""
"16","Acetochlor","","X","","","","",""
"17","Acibenzolar acid","","X","","","","",""
"18","Acibenzolar-S-methyl","","X","","","","",""
"19","Acrinathrin","","X","","","","",""
"20","Alachlor","","X","","","","",""
"21","Alanycarb","","X","","","","",""
"22","Aldicarb","","X","","","","",""
"23","Aldicarbsulfoxide","","X","","","","",""
"24","Aldoxycarb","","X","","","","",""
"25","Aldrin","309-00-2 ","X","X","X","","X","X"
"26","Aldrin and dieldrin","","","","","X","",""
"27","Allidochlor","","X","","","","",""
"28","Ametoctradin","","X","","","","",""
"29","Ametryn","","X","","","","",""
"30","Anilofos","","X","","","","",""
"31","Anthraquinone","","X","","","","",""
"32","Atrazine","","X","","","","",""
"33","Azaconazole","","X","","","","",""
"34","Azamethiphos","","X","","","","",""
"35","Azinphos-ethyl","2642-71-9","","","X","","",""
"36","Azinphos-methyl","86-50-0 ","X","X","X","X","X",""
"37","Azoxystrobin","131860-33-8","X","X","X","X","",""
"38","Benalaxyl","71626-11-4","X","X","X","X","X",""
"39","Bendiocarb","","X","","","","",""
"40","Benfluralin","","X","","","","",""
"41","Benodanil","","X","","","","",""
"42","Benoxacor","","X","","","","",""
"43","Bensulfuron-methyl","","X","","","","",""
"44","Bensulide","","X","","","","",""
"45","Benzalkonium chloride","","X","","","","",""
"46","beta-HCH","","X","X","","","",""
"47","Bifenazate","149877-41-8","","","","","",""
"48","Bifenazate Diazine","149878-40-0","","","","","",""
"49","Bifenox","","X","","","","",""
"50","Bifenthrin","82657-04-3","X","X","X","X","",""
"51","Bioresmethrin","28434-01-7","X","X","X","X","",""
"52","Bitertanol","55179-31-2 ","X","X","X","X","",""
"53","Boscalid","188425-85-6 ","X","X","X","X","",""
"54","Bromacil","","X","","","","",""
"55","Bromobutide","","X","","","","",""
"56","Bromophos","","X","","","","",""
"57","Bromophos-ethyl","4824-78-6","X","X","X","","",""
"58","Bromopropylate","","X","","","","",""
"59","Bupirimate","","X","X","","","",""
"60","Buprofezin","69327-76-0","X","X","X","","",""
"61","Buprofezin","69327-76-0","X","X","X","","",""
"62","Butachlor","","X","","","","",""
"63","Butafenacil","","X","","","","",""
"64","Butamifos","","X","","","","",""
"65","Cadusafos","","X","","","","",""
"66","Cafenstrole","","X","","","","",""
"67","Captan","133-06-2 ","X","X","X","X","X",""
"68","Carbaryl","63-25-2 ","X","X","X","X","X",""
"69","Carbendazim","10605-21-7","X","X","X","X","",""
"70","Carbetamide","","X","","","","",""
"71","Carbofuran","","X","","","","",""
"72","Carbophenothion","786-19-6","","","","","",""
"73","Carboxin","","X","","","","",""
"74","Carfentrazone-ethyl","","X","","","","",""
"75","Carpropamid","","X","","","","",""
"76","Chlorantraniliprole","Â 500008-45-7","X","","X","","",""
"77","Chlorbufam","","X","","","","",""
"78","Chlordane-cis","5103-71-9","X","X","","","","X"
"79","Chlordane-trans","5103-74-2","X","X","","","","X"
"80","Chlorfenapyr","122453-73-0","X","X","X","","",""
"81","Chlorfenvinphos","470-90-6 ","X","","","X","",""
"82","Chloridazon","","X","","","","",""
"83","Chlorimuron-ethyl","","X","","","","",""
"84","Chlorobenzilate","","X","","","","",""
"85","Chlorothalonil","1897-45-6","X","X","X","X","",""
"86","Chlorotoluron","","X","","","","",""
"87","Chloroxuron","","X","","","","",""
"88","Chlorpropham","","X","","","","",""
"89","Chlorpyrifos","2921-88-2","X","X","X","X","X","X"
"90","Chlorpyrifos methyl","5598-13-0","","","","","",""
"91","Chlorpyrifos-methyl","","X","X","X","X","",""
"92","Chlorsulfuron","","X","","","","",""
"93","Chlorthal-dimethyl","1861-32-1","X","X","X","X","",""
"94","Chlorthiophos","","X","","","","",""
"95","Chlozolinate","","X","","","","",""
"96","Chromafenozide","","X","","","","",""
"97","Cinidon-ethyl","","X","","","","",""
"98","cis-Mevinphos","","","","","","X",""
"99","Clethodim","","X","","","","",""
"100","Clodinafop-propargyl","","X","","","","",""
"101","Clofentezine","74115-24-5","X","X","X","","",""
"102","Clomazone","","X","","","","",""
"103","Cloquintocet-mexyl","","X","","","","",""
"104","Clothianidin","","X","","","","",""
"105","Coumaphos","56-72-4","X","","","","",""
"106","Coumaphosoxon","","X","","","","",""
"107","Cyanazine","","X","","","","",""
"108","Cyanophos","","X","","","","",""
"109","Cyazofamid","","X","","","","",""
"110","Cyclanilide","","X","","","","",""
"111","Cycloate","","X","","","","",""
"112","Cyclosulfamuron","","X","","","","",""
"113","Cyflufenamid","","X","","","","",""
"114","Cyfluthrin","68359-37-5","X","X","X","X","",""
"115","Cyfluthrin-beta","","","","X","","",""
"116","Cyhalofop-butyl","","X","","","","",""
"117","Cyhalothrin","","X","X","X","X","",""
"118","Cyhalothrin-lambda","","","","X","","",""
"119","Cymoxanil","","X","","","","",""
"120","Cypermethrin","52315-07-8","X","X","X","X","",""
"121","Cypermethrin-alpha","","","","X","","",""
"122","Cyproconazole","94361-06-5","X","X","X","X","",""
"123","Cyprodinil","121552-61-2","X","X","X","X","",""
"124","Cyromazine","","X","","","","",""
"125","Daimuron","","X","","","","",""
"126","DDD (o,p)","53-19-0","","","","","",""
"127","DDD (p,p)","72-54-8","","","X","","","X"
"128","DDE (o,p)","3424-82-6","","","","","",""
"129","DDE (p,p)","72-55-9","","","X","","","X"
"130","DDT","","","","","X","",""
"131","DDT (o,p)","789-02-6","","","","","",""
"132","DDT (p,p)","50-29-3","","","X","","","X"
"133","delta-HCH","","X","X","","","",""
"134","Deltamethrin","52918-63-5","X","X","X","X","X",""
"135","Demeton S","126-75-0","","","","","",""
"136","Demeton-S Methyl Sulfone","17040-19-6","","","","","",""
"137","Demeton-s-methyl","919-86-8","X","X","X","","",""
"138","Demeton-S-Methyl Sulfoxide","301-12-2 ","","","","","",""
"139","Demeton-s-methylsulfoxide","","X","","","","",""
"140","Desmedipham","","X","","","","",""
"141","Diallate","","X","","","","",""
"142","Diazinon","333-41-5","X","X","X","X","",""
"143","Diazinone","","","","","","X",""
"144","Dichlobenil","","X","","","","",""
"145","Dichlofenthion","","X","","","","",""
"146","Dichlofluanid","","X","X","","","",""
"147","Dichloran","99-30-9","","","","","",""
"148","Dichlorvos","62-73-7","X","X","X","X","X","X"
"149","Diclobutrazol","","X","","","","",""
"150","Diclocymet","","X","","","","",""
"151","Diclofop-methyl","","X","","","","",""
"152","Dicloran","","X","X","X","X","",""
"153","Diclosulam","","X","","","","",""
"154","Dicofol","115-32-2","X","X","X","X","X",""
"155","Dicrotophos","","X","","","","",""
"156","Dicyclanil","","X","","","","",""
"157","Didecyldimethylammonium chloride","","X","","","","",""
"158","Dieldrin","60-57-1","X","X","X","","X","X"
"159","Diethofencarb","","X","","","","",""
"160","Difenoconazole","119446-68-3 ","X","X","X","X","X",""
"161","Diflubenzuron","","X","","","","",""
"162","Diflufenican","","X","","","","",""
"163","Dimepiperate","","X","","","","",""
"164","Dimethenamid","","X","","","","",""
"165","Dimethoate","60-51-5","X","X","X","X","X",""
"166","Dimethomorph","110488-70-5","X","X","X","X","",""
"167","Dimethylvinphos","","X","","","","",""
"168","Dioxabenzofos","","X","","","","",""
"169","Dioxathion","78-34-2","X","","","","",""
"170","Diphenamid","","X","","","","",""
"171","Diphenylamine","122-39-4","X","X","X","X","",""
"172","Disulfoton","298-04-4","X","","","X","X",""
"173","Disulfoton sulfone","""2497-06-5""","","","","","",""
"174","Disulfoton sulfoxide","""2497-07-6""","","","","","",""
"175","Dithiopyr","","X","","","","",""
"176","Diuron","330-54-1","X","X","X","X","",""
"177","Dodine","","X","","","","",""
"178","Edifenphos","","X","","","","",""
"179","Emamectinbenzoate","","X","","","","",""
"180","Endosulphan","","","","","X","X",""
"181","Endosulphan sulphate","1031-07-8","X","X","X","","X","X"
"182","Endosulphan Total","","","","X","","",""
"183","Endosulphan-alpha","959-98-8","X","X","X","","X","X"
"184","Endosulphan-beta","33213-65-9","X","X","X","","X","X"
"185","Endrin","72-20-8","X","X","X","X","X","X"
"186","Endrin ketone","","X","X","","","",""
"187","EPN","","X","","","","",""
"188","Epoxiconazole","","X","","","","",""
"189","EPTC","","X","","","","",""
"190","Esfenvalerate","66230-04-4","","","X","","",""
"191","Esprocarb","","X","","","","",""
"192","Ethalfluralin","","X","","","","",""
"193","Ethametsulfuron-methyl","","X","","","","",""
"194","Ethiofencarb","","X","","","","",""
"195","Ethion","563-12-2","X","","","","",""
"196","Ethiprole","","X","","","","",""
"197","Ethofumesate","","X","","","","",""
"198","Ethoprophos","13194-48-4","X","","","X","X",""
"199","Ethoxyquin","","X","","","","",""
"200","Ethoxysulfuron","","X","","","","",""
"201","Ethychlozate","","X","","","","",""
"202","Etobenzanid","","X","","","","",""
"203","Etoxazole","","X","X","","","",""
"204","Etridiazole","","X","","","","",""
"205","Etrimfos","","X","","","","",""
"206","Famoxadone","","X","","","","",""
"207","Famphur","","X","","","","",""
"208","Fenamidone","","X","","","","",""
"209","Fenamiphos","22224-92-6","X","X","X","X","X",""
"210","Fenamiphos Sulfone","31972-44-8","","","","","",""
"211","Fenamiphos Sulfoxide","31972-43-7","","","","","",""
"212","Fenarimol","60168-88-9","X","X","X","X","X",""
"213","Fenbuconazole","","X","","","","",""
"214","Fenchlorphos","299 - 84 - 3","X","","","","","X"
"215","Fenhexamid","126833-17-8","X","X","X","X","",""
"216","Fenitrothion","122-14-5 ","X","X","X","X","X",""
"217","Fenobucarb","","X","","","","",""
"218","Fenothiocarb","","X","","","","",""
"219","Fenoxanil","","X","","","","",""
"220","Fenoxaprop","","X","","","","",""
"221","Fenoxaprop-ethyl","","X","","","","",""
"222","Fenoxycarb","72490-01-8","X","X","X","X","X",""
"223","Fenpiclonil","","X","","","","",""
"224","Fenpropathrin","","X","","","","",""
"225","Fenpropidin","","X","","","","",""
"226","Fenpropimorph","","X","","","","",""
"227","Fenpyroximate","134098-61-6","X","X","X","X","",""
"228","Fensulfothion","","X","","","","",""
"229","Fenthion","55-38-9","X","X","X","X","X",""
"230","Fenthion ethyl","","X","","","","",""
"231","Fenthion sulfone","3761-42-0","X","X","","","",""
"232","Fenthion sulfoxide","3761-41-9","X","X","","","",""
"233","Fenthion-oxon","""6552-12-1""","X","X","","","",""
"234","Fenthion-oxon sulfone","14086-35-2","X","X","","","",""
"235","Fenthion-oxon sulfoxide","6552-13-2","X","X","","","",""
"236","Fentrazamide","","X","","","","",""
"237","Fenvalerate","51630-58-1","X","X","X","X","",""
"238","Ferimzone","","X","","","","",""
"239","Fipronil","120068-37-3 ","X","X","X","X","X",""
"240","Fipronil sulfide","120067-83-6","X","X","","","",""
"241","Fipronil sulfone","120068-36-2","","","","","",""
"242","Fipronil sulphone","","X","X","","","",""
"243","Fipronil-Desulfinyl","205650-65-3 ","","","","","",""
"244","Flamprop","","X","","","","",""
"245","Flamprop-methyl","","X","","","","",""
"246","Flazasulfuron","","X","","","","",""
"247","Fluacrypyrim","","X","","","","",""
"248","Fluazifop-p-butyl","","X","","","","",""
"249","Fluazinam","","X","","","","",""
"250","Flubendazole","","X","","","","",""
"251","Flubendiamide","","X","X","","","",""
"252","Flucythrinate","","X","","","","",""
"253","Fludioxonil","131341-86-1","X","X","X","X","",""
"254","Flufenacet","","X","","","","",""
"255","Flumiclorac-pentyl","","X","","","","",""
"256","Flumioxazin","","X","","","","",""
"257","Fluometuron","","X","","","","",""
"258","Fluopicolide","","X","","","","",""
"259","Fluopyram","","X","","","","",""
"260","Fluquinconazole","","X","","","","",""
"261","Fluridone","","X","","","","",""
"262","Flusilazole","85509-19-9","X","X","X","X","",""
"263","Fluthiacet-methyl","","X","","","","",""
"264","Flutolanil","","X","","","","",""
"265","Flutriafol","","X","","","","",""
"266","Fluvalinate","","X","X","X","","",""
"267","Fluvalinate-tau","102851-06-9","","","X","X","",""
"268","Folpet","","X","","","","",""
"269","Fonofos","","X","","","","",""
"270","Forchlorfenuron","","X","","","","",""
"271","Formetanate hydrochloride","","X","","","","",""
"272","Fosthiazate","","X","","","","",""
"273","Fuberidazole","","X","","","","",""
"274","Furalaxyl","","X","","","","",""
"275","Furametpyr","","X","","","","",""
"276","Furathiocarb","","X","","","","",""
"277","Halosulfuron-methyl","","X","","","","",""
"278","Haloxyfop-etotyl","","X","","","","",""
"279","Haloxyfop-methyl","","X","","","","",""
"280","HCH","","","","X","X","",""
"281","HCH-alpha","319-84-6","X","X","X","","","X"
"282","HCH-beta","319-85-7","","","X","","","X"
"283","HCH-delta","319-86-8","","","X","","","X"
"284","HCH-gamma (Lindane)","","X","X","X","X","","X"
"285","Heptachlor","76-44-8 ","X","X","X","X","","X"
"286","Heptachlor endo-epoxide","28044-83-9","X","X","","","",""
"287","Heptachlor epoxide","","","","X","","X",""
"288","Heptachlor exo-epoxide","1024-57-3","X","X","","","","X"
"289","Heptenophos","","X","","","","",""
"290","Hexachlorobenzene","118-74-1","X","X","X","X","",""
"291","Hexaconazole","79983-71-4","X","X","X","X","",""
"292","Hexaflumuron","","X","","","","",""
"293","Hexazinone","","X","","","","",""
"294","Hexythiazox","78587-05-0","X","X","X","X","",""
"295","Imazalil","35554-44-0","X","X","X","X","",""
"296","Imazamethabenz-methyl","","X","","","","",""
"297","Imazilil","","","","","","X",""
"298","Imazosulfuron","","X","","","","",""
"299","Imidacloprid","138261-41-3","X","X","X","","",""
"300","Imidacloprid oefin","115086-54-9","","","","","",""
"301","Imidacloprid olefin","","X","X","","","",""
"302","Inabenfide","","X","","","","",""
"303","Indanofan","","X","","","","",""
"304","Indoxacarb","144171-61-9 ","X","X","X","X","",""
"305","Iodfenphos","","X","","","","",""
"306","Iodosulfuron-methyl","","X","","","","",""
"307","Iprobenfos","","X","","","","",""
"308","Iprodione","36734-19-7","X","X","X","X","",""
"309","Iprovalicarb","","X","","","","",""
"310","Isazofos","","X","","","","",""
"311","Isofenphos","","X","","","","",""
"312","Isofenphos-methyl","","X","","","","",""
"313","Isoprocarb","","X","","","","",""
"314","Isoprothiolane","","X","","","","",""
"315","Isoproturon","","X","","","","",""
"316","Isopyrazam","","X","","","","",""
"317","Isoxathion","","X","","","","",""
"318","Karbutilate","","X","","","","",""
"319","Kresoxim methyl","143390-89-0","","","","","",""
"320","Kresoxim-methyl","","X","X","X","X","",""
"321","Lactofen","","X","","","","",""
"322","Lambda Cyhalothrin","91465-08-6","","","","","",""
"323","Lenacil","","X","","","","",""
"324","Leptophos","","X","","","","",""
"325","Lindane","58-89-9","","","","","",""
"326","Linuron","330-55-2","X","X","X","X","",""
"327","Lufenuron","","X","","","","",""
"328","Malathion","121-75-5","X","X","X","X","X",""
"329","Mandipropamid","","X","","","","",""
"330","Mefenacet","","X","","","","",""
"331","Mefenpyr-diethyl","","X","","","","",""
"332","Mepanipyrim","","X","","","","",""
"333","Mepronil","","X","","","","",""
"334","Mesotrione","","X","","","","",""
"335","Metalaxyl","57837-19-1","X","X","X","X","X",""
"336","Metamitron","","X","","","","",""
"337","Metconazole","","X","","","","",""
"338","Methabenzthiazuron","18691-97-9","X","X","X","","",""
"339","Methacrifos","62610-77-9","X","X","X","","",""
"340","Metham-sodium","","X","X","X","X","",""
"341","Methamidophos","10265-92-6","","","","","",""
"342","Methidathion","950-37-8","X","X","X","X","X",""
"343","Methiocarb","","X","","","","",""
"344","Methiocarb sulfone","","X","","","","",""
"345","Methiocarb sulfoxide","","X","","","","",""
"346","Methomyl","16752-77-5","X","X","X","X","",""
"347","Methomyl oxime","13749-94-5","","","X","","",""
"348","Methoxychlor","","X","","","","",""
"349","Methoxyfenozide","","X","","","","",""
"350","Methyl parathion","298-00-0","","","","","X",""
"351","Metobromuron","","X","","","","",""
"352","Metolachlor","","X","","","","",""
"353","Metosulam","","X","","","","",""
"354","Metrafenone","","X","","","","",""
"355","Metribuzin","21087-64-9","X","X","X","","",""
"356","Metsulfuron-methyl","","X","","","","",""
"357","Mevinphos","7786-34-7","X","X","X","X","",""
"358","Milbemycin A3","","X","","","","",""
"359","Milbemycin A4","","X","","","","",""
"360","Mirex","","X","","","","",""
"361","Molinate","","X","","","","",""
"362","Monocrotophos","6923-22-4 ","X","X","X","X","X",""
"363","Monolinuron","","X","","","","",""
"364","Myclobutanil","","X","X","X","X","",""
"365","Napropamide","","X","","","","",""
"366","Nicotine","","X","","","","",""
"367","Nitrofen","","X","","","","",""
"368","Nitrothal-isopropyl","","X","","","","",""
"369","Norflurazon","","X","","","","",""
"370","Novaluron","","X","","","","",""
"371","o,p'-Dicofol","10606-46-9","","","","","",""
"372","o,p""-DDD","","","","","","X",""
"373","o,p""-DDE","","","","","","X",""
"374","o,p""-DDT","","","","","","X",""
"375","o""-DDD","","X","X","","","",""
"376","o""-DDE","","X","X","","","",""
"377","o""-DDT","","X","X","","","",""
"378","Octhilinone","","X","","","","",""
"379","Omethoate","1113-02-6","X","X","X","","X",""
"380","Oryzalin","","X","","","","",""
"381","Oxabetrinil","","X","","","","",""
"382","Oxadiazon","","X","","","","",""
"383","Oxadixyl","","X","","","","",""
"384","Oxamyl","","X","","","","",""
"385","Oxycarboxin","","X","","","","",""
"386","Oxyfluorfen","42874-03-3","X","X","X","X","X",""
"387","p,p""-DDD","","","","","","X",""
"388","p,p""-DDE","","","","","","X",""
"389","p,p""-DDT","","","","","","X",""
"390","p""-DDD","","X","X","","","",""
"391","p""-DDE","","X","X","","","",""
"392","p""-DDT","","X","X","","","",""
"393","Paclobutrazol","76738-62-0","X","X","X","X","",""
"394","Parathion","56-38-2","X","X","X","","X",""
"395","Parathion-ethyl","","","","","X","",""
"396","Parathion-methyl","","X","X","X","X","","X"
"397","PCB 101","","","","","","","X"
"398","PCB 118","","","","","","","X"
"399","PCB 138","","","","","","","X"
"400","PCB 153","","","","","","","X"
"401","PCB 180","","","","","","","X"
"402","PCB 28","","","","","","","X"
"403","PCB 52","","","","","","","X"
"404","Penconazole","66246-88-6","X","X","X","X","",""
"405","Pencycuron","","X","","","","",""
"406","Pendimethalin","40487-42-1","X","X","X","X","",""
"407","Pentachlorobenzene","","X","","","","",""
"408","Penthiopyrad","","X","","","","",""
"409","Permethrin","52645-53-1","X","X","X","X","X",""
"410","Phenmedipham","","X","","","","",""
"411","Phenothrin","26002-80-2","","","X","X","",""
"412","Phenthoate","","X","","","","",""
"413","Phorate","298-02-2","X","X","X","X","X",""
"414","Phorate Oxon Sulfoxide","""2558-05-8""","","","","","",""
"415","Phorate Sulfone","""2588-04-7""","","","","","",""
"416","Phorate Sulfoxide","""2588-03-6""","","","","","",""
"417","Phorate-Oxon","2600-69-3","","","","","",""
"418","Phorate-Oxon Sulfone","""2588-06-9""","","","","","",""
"419","Phoratesulfone","","X","X","","","",""
"420","Phoratesulfoxide","","X","X","","","",""
"421","Phosalone","","X","","","","",""
"422","Phosmet","732-11-6 ","X","X","X","X","X",""
"423","Phosmet Oxon","3735-33-9","","","","","",""
"424","Phosphamidon","","X","","","","",""
"425","Phoxim","","X","","","","",""
"426","Picolinafen","","X","","","","",""
"427","Piperonyl butoxide","51-03-6","X","X","X","X","X",""
"428","Piperophos","","X","","","","",""
"429","Pirimicarb","23103-98-2","X","X","X","X","X",""
"430","Pirimicarb-Demethyl-Formamido","27218-04-8","","","","","",""
"431","Pirimicarb-Desmethyl","30614-22-3","","","","","",""
"432","Pirimiphos methyl","29232-93-7 ","","","","","",""
"433","Pirimiphos-methyl","","X","X","X","X","X",""
"434","Pretilachlor","","X","","","","",""
"435","Prochloraz","67747-09-5","X","X","X","","",""
"436","Prochloraz Metabolite","139542-32-8","","","","","",""
"437","Procymidone","32809-16-8","X","X","X","X","X",""
"438","Profenofos","41198-08-7 ","X","X","X","X","",""
"439","Promecarb","","X","","","","",""
"440","Prometryn","","X","","","","",""
"441","Propachlor","","X","","","","",""
"442","Propamocarb","","X","","","","",""
"443","Propanil","","X","","","","",""
"444","Propaphos","","X","","","","",""
"445","Propaquizafop","","X","","","","",""
"446","Propargite","2312-35-8","X","X","X","X","",""
"447","Propazine","","X","","","","",""
"448","Propetamphos","","X","","","","",""
"449","Propham","","X","","","","",""
"450","Propiconazole","60207-90-1","X","X","X","X","",""
"451","Propoxur","","X","","","","",""
"452","Propyzamide","","X","","","","",""
"453","Proquinazid","","X","","","","",""
"454","Prosulfocarb","","X","","","","",""
"455","Prothiofos","34643-46-4","X","X","X","X","",""
"456","Prothiophos","","","","","","X",""
"457","Pymetrozin","123312-89-0","","","","","",""
"458","Pymetrozine","","X","X","X","X","",""
"459","Pyraclofos","","X","","","","",""
"460","Pyraclostrobin","175013-18-0","X","X","X","X","",""
"461","Pyraflufen-ethyl","","X","","","","",""
"462","Pyrasulfotole","","X","","","","",""
"463","Pyrazophos","","X","","","","",""
"464","Pyrethrin","8003-34-7 ","","","","","",""
"465","Pyrethrins","","X","X","X","X","",""
"466","Pyributicarb","","X","","","","",""
"467","Pyridaben","","X","","","","",""
"468","Pyridaphenthion","","X","","","","",""
"469","Pyrifenox","","X","","","","",""
"470","Pyriftalid","","X","","","","",""
"471","Pyrimethanil","53112-28-0","X","X","X","X","",""
"472","Pyrimidifen","","X","","","","",""
"473","Pyriproxyfen","95737-68-1 ","X","X","X","X","",""
"474","Pyroquilon","","X","","","","",""
"475","Pyroxsulam","","X","","","","",""
"476","Quinalphos","","X","","","","",""
"477","Quinoclamine","","X","","","","",""
"478","Quinoxyfen","","X","","","","",""
"479","Quintozene","","X","X","X","X","",""
"480","Quintozine","82-68-8","","","","","",""
"481","Quizalofop-ethyl","","X","","","","",""
"482","Rimsulfuron","","X","","","","",""
"483","Saflufenacil","","X","","","","",""
"484","Sebuthylazine","","X","","","","",""
"485","Sethoxydim","","X","","","","",""
"486","Simazine","122-34-9","X","X","X","","",""
"487","Simeconazole","","X","","","","",""
"488","Simetryn","","X","","","","",""
"489","Spinetoram","187166-40-1","X","X","X","","",""
"490","Spinosad","168316-95-8","X","X","X","X","",""
"491","Spiromesifen","","X","","","","",""
"492","Spiromesifen enol","","X","","","","",""
"493","Spirotetramat","203313-25-1","X","X","X","X","",""
"494","Spirotetramat enol","203312-38-3","X","X","","","",""
"495","Spirotetramat enol-glucoside","","X","X","","","",""
"496","Spirotetramat-keto-hydroxy","","X","X","","","",""
"497","Spirotetramat-mono-hydroxy","","X","X","","","",""
"498","Spiroxamine","","X","","","","",""
"499","Sulfentrazone","","X","","","","",""
"500","Sulprofos","","X","","","","",""
"501","Tebuconazole","107534-96-3","X","X","X","X","",""
"502","Tebufenozide","112410-23-8","X","X","X","X","",""
"503","Tebufenpyrad","119168-77-3","X","X","X","X","X",""
"504","Tebuthiuron","","X","","","","",""
"505","Tecnazene","","X","","","","",""
"506","Teflubenzuron","","X","","","","",""
"507","Tefluthrin","","X","","","","",""
"508","Temephos","","X","","","","",""
"509","Tepraloxydim","","X","","","","",""
"510","Terbacil","","X","","","","",""
"511","Terbufos","13071-79-9","X","X","X","X","",""
"512","Terbufos Oxon","56070-14-5","","","","","",""
"513","Terbufos Oxon Sulfone","56070-15-6","","","","","",""
"514","Terbufos Oxon Sulfonxide","56165-57-2","","","","","",""
"515","Terbufos-Sulfone","56070-16-7","","","","","",""
"516","Terbufos-Sulfoxide","10548-10-4","","","","","",""
"517","Terbumeton","","X","","","","",""
"518","Terbuthylazine","","X","","","","",""
"519","Terbutryn","","X","","","","",""
"520","Tetrachlorvinphos","","X","","","","",""
"521","Tetraconazole","","X","","","","",""
"522","Tetradifon","116-29-0","X","X","X","X","",""
"523","Tetrahydrophthalimide","","X","","","","",""
"524","Thenylchlor","","X","","","","",""
"525","Thiabendazole","148-79-8","X","X","X","X","",""
"526","Thiacloprid","111988-49-9","X","X","X","X","",""
"527","Thiamethoxam","153719-23-4","X","X","X","X","",""
"528","Thiazopyr","","X","","","","",""
"529","Thidiazuron","","X","","","","",""
"530","Thiobencarb","","X","","","","",""
"531","Thiocyclam hydrogen oxalate","","X","","","","",""
"532","Thiometon","","X","","","","",""
"533","THP","1469-48-3","","","","","",""
"534","Tiadinil","","X","","","","",""
"535","Tolclofos-methyl","","X","X","X","","",""
"536","Tolclophos-methyl","57018-04-9","","","","","",""
"537","Tolylfluanid","","X","","","","",""
"538","Total DDD","","","","","","X",""
"539","Total DDE","","","","","","X",""
"540","Total DDT","","","","","","X",""
"541","Tralkoxydim","","X","","","","",""
"542","trans-Chlorfenvinphos","","","","","","X",""
"543","Transfluthrin","","X","","","","",""
"544","Tri-allate","","X","","","","",""
"545","Triadimefon","43121-43-3 ","X","X","X","X","X",""
"546","Triadimenol","55219-65-3","X","X","X","X","",""
"547","Triasulfuron","","X","","","","",""
"548","Triazophos","","X","","","","",""
"549","Tribenuron-methyl","","X","","","","",""
"550","Tribufos","","X","","","","",""
"551","Trichlorfon","","X","X","X","X","",""
"552","Tricyclazole","","X","","","","",""
"553","Trifloxystrobin","141517-21-7 ","X","X","X","X","",""
"554","Trifloxystrobin metabolite","252913-85-2","","","","","",""
"555","Trifloxysulfuron-sodium","","X","","","","",""
"556","Triflumizole","","X","","","","",""
"557","Triflumuron","","X","","","","",""
"558","Trifluralin","","X","","","","",""
"559","Triflusulfuron-methyl","","X","","","","",""
"560","Triforine","","X","","","","",""
"561","Triticonazole","","X","","","","",""
"562","Uniconazole-P","","X","","","","",""
"563","Vamidothion","2275-23-2","X","X","X","","",""
"564","Vinclozolin","50471-44-8","X","X","X","X","",""
"565","XMC","","X","","","","",""
"566","Zoxamide","","X","","","","",""
