Name,Indonesia,PEST06,PEST08,PEST08_C6,Vietnam,Vietnam_(sub)
(E)-Metominostrobin,,,X,,,
(E)-Pyriminobac-methyl,,,X,,,
(Z)-Metominostrobin,,,X,,,
(Z)-Pyriminobac-methyl,,,X,,,
2-Phenylphenol,X,X,X,X,,
"2,4-D",X,,,,,X
"2,4-DDT",X,,,,,
5-Hydroxyimidacloprid,,,X,X,,
Abamectin,X,,X,,,X
Acephate,X,X,X,X,,
Acetamiprid,,,X,,,
Acetamiprid-N-desmethyl,,,X,,,
Acetochlor,,,X,,,
Acibenzolar acid,,,X,,,
Acibenzolar-S-methyl,,,X,,,
Acrinathrin,,,X,,,
Alachlor,,,X,,,
Alanycarb,,,X,,,
Aldicarb,X,,X,,,X
Aldicarbsulfoxide,,,X,,,
Aldoxycarb,,,X,,,
Aldrin,X,,X,X,X,
Aldrin and dieldrin,,X,,,,
Allethrin,X,,,,,
Allidochlor,,,X,,,
Ametoctradin,,,X,,,
Ametryn,,,X,,,
Aminopyralid,X,,,,,
Amitraz,X,,,,,
Amitrol,X,,,,,
Anilofos,,,X,,,
Anthraquinone,,,X,,,
Atrazine,,,X,,,
Azaconazole,,,X,,,
Azamethiphos,,,X,,,
Azinphos-methyl,X,X,X,X,,
Azocyclotin,X,,,,,
Azoxystrobin,,X,X,X,,
Benalaxyl,X,X,X,X,,
Bendiocarb,,,X,,,
Benfluralin,,,X,,,
Benodanil,,,X,,,
Benoxacor,,,X,,,
Bensulfuron-methyl,,,X,,,
Bensulide,,,X,,,
Benzalkonium chloride,,,X,,,
BHC,,X,,,,
Bifenox,,,X,,,
Bifenthrin,X,X,X,X,,
Bioresmethrin,X,X,X,X,,
Bitertanol,X,X,X,X,X,
Boscalid,X,X,X,X,,X
Bromacil,,,X,,,
Bromobutide,,,X,,,
Bromophos,,,X,,,
Bromophos-ethyl,,,X,X,X,
Bromopropylate,X,,X,,,
Bupirimate,,,X,X,,
Buprofezin,X,,X,X,,
Butachlor,,,X,,,
Butafenacil,,,X,,,
Butamifos,,,X,,,
Cadusafos,X,,X,,,
Cafenstrole,,,X,,,
Captan,,X,X,X,,
Carbaryl,X,X,X,X,,
Carbendazim,X,X,X,X,,X
Carbetamide,,,X,,,
Carbofuran,X,,X,,X,X
Carboxin,,,X,,,
Carfentrazone-ethyl,,,X,,,
Carpropamid,,,X,,,
Chlorantraniliprole,,,X,,,
Chlorbufam,,,X,,,
Chlordane,,,,,,X
Chlordane technical mixture,X,,,,,
Chlordane-cis,X,,X,X,,
Chlordane-trans,X,,,,,
Chlorfenapyr,,,X,X,,
Chlorfenvinphos,,X,X,,,
Chloridazon,,,X,,,
Chlorimuron-ethyl,,,X,,,
Chlormequat,X,,,,,
Chlorobenzilate,,,X,,,
Chlorothalonil,X,X,X,X,,X
Chlorotoluron,,,X,,,
Chloroxuron,,,X,,,
Chlorpropham,X,,X,,,X
Chlorpyrifos,,X,X,X,X,X
Chlorpyrifos-methyl,,X,X,X,,
Chlorsulfuron,,,X,,,
Chlorthal-dimethyl,,X,X,X,,
Chlorthiophos,,,X,,,
Chlozolinate,,,X,,,
Chromafenozide,,,X,,,
Cinidon-ethyl,,,X,,,
Clethodim,X,,X,,,
Clodinafop-propargyl,,,X,,,
Clofentezine,X,,X,X,,
Clomazone,,,X,,,
Cloquintocet-mexyl,,,X,,,
Clothianidin,,,X,,,X
Coumaphos,,,X,,X,
Coumaphosoxon,,,X,,,
Cyanazine,,,X,,,
Cyanophos,,,X,,,
Cyazofamid,,,X,,,
Cyclanilide,,,X,,,
Cycloate,,,X,,,
Cyclosulfamuron,,,X,,,
Cycloxydim,X,,,,,
Cyflufenamid,,,X,,,
Cyfluthrin,X,X,X,X,,
Cyhalofop-butyl,,,X,,,
Cyhalothrin,X,X,X,X,,
Cyhexatin,X,,,,,
Cymoxanil,,,X,,,
Cypermethrin,X,X,X,X,,X
Cyproconazole,,X,X,X,,
Cyprodinil,,X,X,X,,
Cyromazine,X,,X,,,
Daimuron,,,X,,,
"DDD (o,p)",,,X,X,X,
"DDD (p,p)",,,X,X,,
"DDE (o,p)",,,X,X,X,
"DDE (p,p)",,,X,X,X,
DDT,,X,,,,
"DDT (o,p)",,,X,X,,
"DDT (p,p)",,,X,X,,
Deltamethrin,X,X,X,X,,
Demeton-s-methyl,,,X,X,,
Demeton-S-methylsulfoxide,,,X,,,
Desmedipham,,,X,,,
Diallate,,,X,,,
Diazinon,X,X,X,X,X,
Dichlobenil,,,X,,,
Dichlofenthion,,,X,,,
Dichlofluanid,X,,X,X,,
Dichloran,X,,,,,
Dichlorvos,X,X,X,X,,
Diclobutrazol,,,X,,,
Diclocymet,,,X,,,
Diclofop-methyl,,,X,,,
Dicloran,,X,X,X,,
Diclosulam,,,X,,,
Dicofol,X,X,X,X,X,
Dicrotophos,,,X,,,
Dicyclanil,,,X,,,
Didecyldimethylammonium chloride,,,X,,,
Dieldrin,X,,X,X,X,
Diethofencarb,,,X,,,
Difenoconazole,X,X,X,X,,
Diflubenzuron,X,,X,,,
Diflufenican,,,X,,,
Dimepiperate,,,X,,,
Dimethenamid,,,X,,,
Dimethoate,X,X,X,X,,
Dimethomorph,X,X,X,X,,
Dimethylvinphos,,,X,,,
Dinocap,X,,,,,
Dioxabenzofos,,,X,,,
Dioxathion,,,X,,,
Diphenamid,,,X,,,
Diphenylamine,X,X,X,X,,
Diquat dibromide monohydrate,X,,,,,
Disulfoton,X,X,X,,,X
Dithianon,X,,,,,
Dithiocarbamates,,,,,,X
Dithiopyr,,,X,,,
Diuron,,X,X,X,,
Dodine,X,,X,,,
Edifenphos,,,X,,,
Emamectinbenzoate,,,X,,,
Endosulfan,X,X,,,,X
Endosulphan sulphate,,,X,X,,
Endosulphan-alpha,X,,X,X,X,
Endosulphan-beta,X,,X,X,X,
Endrin,X,X,X,X,X,
Endrin ketone,,,X,X,,
EPN,,,X,,,
Epoxiconazole,,,X,,,
EPTC,,,X,,,
Esprocarb,,,X,,,
Ethalfluralin,,,X,,,
Ethametsulfuron-methyl,,,X,,,
Ethephon,X,,,,,
Ethiofencarb,,,X,,,
Ethion,,,X,,,
Ethiprole,,,X,,,
Ethofumesate,,,X,,,
Ethoprophos,,X,X,,,
Ethoxyquin,X,,X,,X,
Ethoxysulfuron,,,X,,,
Ethychlozate,,,X,,,
Etobenzanid,,,X,,,
Etofenprox,X,,,,,X
Etoxazole,,,X,X,X,
Etridiazole,,,X,,,
Etrimfos,,,X,,,
Famoxadone,,,X,,,
Famphur,,,X,,,
Fenamidone,,,X,,,
Fenamiphos,X,X,X,X,,
Fenarimol,X,X,X,X,,
Fenbuconazole,X,,X,,,
Fenbutatin Oxide,X,,,,,
Fenchlorphos,,,X,,,
Fenhexamid,,X,X,X,,
Fenitrothion,,X,X,X,,
Fenobucarb,X,,X,,,
Fenothiocarb,,,X,,,
Fenoxanil,,,X,,,
Fenoxaprop,,,X,,,
Fenoxaprop-ethyl,,,X,,,
Fenoxycarb,,X,X,X,,
Fenpiclonil,,,X,,,
Fenpropathrin,X,,X,,,
Fenpropidin,,,X,,,
Fenpropimorph,,,X,,,
Fenpyroximate,,X,X,X,,
Fensulfothion,,,X,,,
Fenthion,X,X,X,X,X,
Fenthion ethyl,,,X,,,
Fenthion sulfone,,,X,X,,
Fenthion sulfoxide,,,X,X,,
Fenthion-oxon,,,X,X,,
Fenthion-oxon sulfone,,,X,X,,
Fenthion-oxon sulfoxide,,,X,X,,
Fentrazamide,,,X,,,
Fenvalerate,X,X,X,X,,
Ferimzone,,,X,,,
Fipronil,X,X,X,X,,
Fipronil sulfide,,,X,X,,
Fipronil sulphone,,,X,X,,
Flamprop,,,X,,,
Flamprop-methyl,,,X,,,
Flazasulfuron,,,X,,,
Fluacrypyrim,,,X,,,
Fluazifop-p-butyl,,,X,,,
Fluazinam,,,X,,,
Flubendazole,,,X,,,
Flubendiamide,,,X,X,,
Flucythrinate,,,X,,,
Fludioxonil,,X,X,X,,
Flufenacet,,,X,,,
Flumiclorac-pentyl,,,X,,,
Flumioxazin,,,X,,,
Fluometuron,,,X,,,
Fluopicolide,,,X,,,
Fluopyram,,,X,,,
Fluquinconazole,,,X,,,
Fluridone,,,X,,,
Flusilazole,X,X,X,X,,
Fluthiacet-methyl,,,X,,,
Flutolanil,X,,X,,,
Flutriafol,,,X,,,
Fluvalinate,,,X,X,,
Fluvalinate-tau,,X,,,,
Folpet,,,X,,,
Fonofos,,,X,,,
Forchlorfenuron,,,X,,,
Formetanate hydrochloride,,,X,,,
Fosthiazate,,,X,,,
Fuberidazole,,,X,,,
Furalaxyl,,,X,,,
Furametpyr,,,X,,,
Furathiocarb,,,X,,,
Glufosinate ammonium,X,,,,,
Halosulfuron-methyl,,,X,,,
Haloxyfop,X,,,,,
Haloxyfop-etotyl,,,X,,,
Haloxyfop-methyl,,,X,,,
HCH-alpha,,,X,X,X,
HCH-beta,,,X,X,X,
HCH-delta,,,X,X,X,
HCH-gamma (Lindane),X,X,X,X,X,
Heptachlor,X,X,X,X,X,
Heptachlor endo-epoxide,,,X,X,,
Heptachlor exo-epoxide,,,X,X,,
Heptenophos,,,X,,,
Hexachlorobenzene (HCB),,X,X,X,X,
Hexaconazole,,X,X,X,,
Hexaflumuron,,,X,,,
Hexazinone,,,X,,,
Hexythiazox,X,X,X,X,,
Imazalil,X,X,X,X,,
Imazamethabenz-methyl,,,X,,,
Imazosulfuron,,,X,,,
Imidacloprid,X,,X,X,,X
Imidacloprid olefin,,,X,X,,
Inabenfide,,,X,,,
Indanofan,,,X,,,
Indoxacarb,,X,X,X,,
Iodfenphos,,,X,,,
Iodosulfuron-methyl,,,X,,,
Ion Bromida,X,,,,,
Iprobenfos,,,X,,,
Iprodione,X,X,X,X,,
Iprovalicarb,,,X,,,
Isazofos,,,X,,,
Isofenphos,,,X,,,
Isofenphos-methyl,,,X,,,
Isoprocarb,X,,X,,,
Isoprothiolane,,,X,,,
Isoproturon,,,X,,,
Isopyrazam,,,X,,,
Isoxathion,,,X,,,
Ivermectin,,,,,,X
Karbutilate,,,X,,,
Kresoxim-methyl,X,X,X,X,,
Lactofen,,,X,,,
Lenacil,,,X,,,
Leptophos,,,X,,,
Linuron,,X,X,X,,
Lufenuron,,,X,,,
Malathion,X,X,X,X,X,X
Maleic hydrazide,X,,,,,
Mandipropamid,,,X,,,
Mefenacet,,,X,,,
Mefenpyr-diethyl,,,X,,,
Mepanipyrim,,,X,,,
Mepronil,,,X,,,
Mesotrione,,,X,,,
Metalaxyl,X,X,X,X,,
Metamitron,,,X,,,
Metconazole,,,X,,,
Methabenzthiazuron,,,X,X,,
Methacrifos,,,X,X,,
Methamidophos,,X,X,X,,
Methidathion,X,X,X,X,,
Methiocarb,,,X,,,
Methiocarb sulfone,,,X,,,
Methiocarb sulfoxide,X,,X,,,
Methomyl,X,X,X,X,,
Methoxychlor,,,X,,,
Methoxyfenozide,,,X,,,
Metobromuron,,,X,,,
Metolachlor,,,X,,,
Metosulam,,,X,,,
Metrafenone,,,X,,,
Metribuzin,,,X,X,,
Metsulfuron-methyl,,,X,,,
Mevinphos,X,X,X,X,,
Milbemycin A3,,,X,,,
Milbemycin A4,,,X,,,
Mirex,,,X,,X,
Molinate,,,X,,,
Monocrotophos,X,X,X,X,,
Monolinuron,,,X,,,
Myclobutanil,X,X,X,X,,
Napropamide,,,X,,,
Nicotine,,,X,,,
Nitrofen,,,X,,,
Nitrothal-isopropyl,,,X,,,
Norflurazon,,,X,,,
Novaluron,,,X,,,
Octhilinone,,,X,,,
Omethoate,,,X,X,,
Oryzalin,,,X,,,
Oxabetrinil,,,X,,,
Oxadiazon,,,X,,,
Oxadixyl,,,X,,,
Oxamyl,X,,X,,,
Oxycarboxin,,,X,,,
Oxyfluorfen,,X,X,X,X,
Paclobutrazol,,X,X,X,,
Parathion,,,X,X,,
Parathion-ethyl,,X,,,,
Parathion-methyl,X,X,X,X,X,
Penconazole,X,X,X,X,,
Pencycuron,,,X,,,
Pendimethalin,,X,X,X,,
Pentachlorobenzene,,,X,,,
Penthiopyrad,,,X,,,
Permethrin,X,X,X,X,,X
Pesticides goc carbamates,,,,,,X
Pesticides goc cuc,,,,,,X
Phenmedipham,,,X,,,
Phenothrin,,X,,,,
Phenthoate,,,X,,,
Phorate,,X,X,X,,
Phoratesulfone,,,X,X,,
Phoratesulfoxide,,,X,X,,
Phosalone,X,,X,,,
Phosmet,,X,X,X,,X
Phosphamidon,,,X,,,
Phoxim,,,X,,,
Picolinafen,,,X,,,
Piperonyl butoxide,X,X,X,X,,
Piperophos,,,X,,,
Pirimicarb,,X,X,X,,
Pirimiphos-methyl,,X,X,X,,
Pretilachlor,,,X,,,
Prochloraz,X,,X,X,,
Procymidone,X,X,X,X,,
Profenofos,X,X,X,X,,
Promecarb,,,X,,,
Prometryn,,,X,,,
Propachlor,,,X,,,
Propamocarb,X,,X,,,
Propanil,,,X,,,
Propaphos,,,X,,,
Propaquizafop,,,X,,,
Propargite,X,X,X,X,,X
Propazine,,,X,,,
Propetamphos,,,X,,X,
Propham,,,X,,,X
Propiconazole,,X,X,X,,X
Propoxur,,,X,,,
Propyzamide,,,X,,,
Proquinazid,,,X,,,
Prosulfocarb,,,X,,,
Prothiofos,,X,X,X,,
Pymetrozin,,,X,X,,
Pymetrozine,,X,,,,
Pyraclofos,,,X,,,
Pyraclostrobin,,X,X,X,,X
Pyraflufen-ethyl,,,X,,,
Pyrasulfotole,,,X,,,
Pyrazophos,,,X,,,
Pyrethrins,X,X,X,X,,
Pyributicarb,,,X,,,
Pyridaben,,,X,,,
Pyridaphenthion,,,X,,,
Pyrifenox,,,X,,,
Pyriftalid,,,X,,,
Pyrimethanil,X,X,X,X,,
Pyrimidifen,,,X,,,
Pyriproxyfen,X,X,X,X,,
Pyroquilon,,,X,,,
Pyroxsulam,,,X,,,
Quinalphos,,,X,,X,
Quinoclamine,,,X,,,
Quinoxyfen,X,,X,,,
Quintozene,X,X,X,X,,
Quizalofop-ethyl,,,X,,,
Rimsulfuron,,,X,,,
Saflufenacil,,,X,,,
Sebuthylazine,,,X,,,
Sethoxydim,,,X,,,
Silafluofen,,,,,,X
Simazine,,,X,X,,
Simeconazole,,,X,,,
Simetryn,,,X,,,
Spinetoram,,,X,X,,
Spinosad,,X,X,X,,
Spiromesifen,,,X,,,
Spiromesifen enol,,,X,,,
Spirotetramat,,X,X,X,,
Spirotetramat enol,,,X,X,,
Spirotetramat enol-glucoside,,,X,X,,
Spirotetramat-keto-hydroxy,,,X,X,,
Spirotetramat-mono-hydroxy,,,X,X,,
Spiroxamine,,,X,,,
Sulfentrazone,,,X,,,
Sulprofos,,,X,,,
Tebuconazole,X,X,X,X,X,X
Tebufenozide,X,X,X,X,,
Tebufenpyrad,,X,X,X,,
Tebuthiuron,,,X,,,
Tecnazene,X,,X,,,
Teflubenzuron,X,,X,,,
Tefluthrin,,,X,,,
Temephos,,,X,,,
Tepraloxydim,,,X,,,
Terbacil,,,X,,,
Terbufos,,X,X,X,,X
Terbumeton,,,X,,,
Terbuthylazine,,,X,,,
Terbutryn,,,X,,,
Tetrachlorvinphos,,,X,,,
Tetraconazole,,,X,,,
Tetradifon,,X,X,X,,
Tetrahydrophthalimide,,,X,,,
Thenylchlor,,,X,,,
Thiabendazole,X,X,X,X,,
Thiacloprid,X,X,X,X,,
Thiamethoxam,,X,X,X,,X
Thiazopyr,,,X,,,
Thidiazuron,,,X,,,
Thiobencarb,,,X,,,
Thiocyclam hydrogen oxalate,,,X,,,
Thiometon,,,X,,,
Thiophanate,,,,,,X
Tiadinil,,,X,,,
Tolclofos-methyl,X,,X,X,,
Tolylfluanid,X,,X,,,
Tralkoxydim,,,X,,,
Tralomethrin,,,,,,X
trans-Chlordane,,,X,X,,
Transfluthrin,,,X,,,
Tri-allate,,,X,,,
Triadimefon,,,X,X,,X
Triadimefon Total,,X,,,,
Triadimenol,,X,X,X,,X
Triasulfuron,,,X,,,
Triazophos,X,,X,,,
Tribenuron-methyl,,,X,,,
Tribufos,,,X,,,
Trichlorfon,,X,X,X,,
Tricyclazole,,,X,,,
Trifloxystrobin,,X,X,X,,
Trifloxysulfuron-sodium,,,X,,,
Triflumizole,,,X,,,
Triflumuron,,,X,,,
Trifluralin,,,X,,X,
Triflusulfuron-methyl,,,X,,,
Triforine,X,,X,,,
Triticonazole,,,X,,,
Uniconazole-P,,,X,,,
Vamidothion,,,X,X,,
Vinclozolin,X,X,X,X,,
XMC,,,X,,,
Zoxamide,X,,X,,,
