"","Screen","Name","marker"
"1","PEST08","Abamectin","X"
"2","PEST08","Acephate","X"
"3","PEST08","Acetamiprid","X"
"4","PEST08","Acetamiprid-N-desmethyl","X"
"5","PEST08","Acetochlor","X"
"6","PEST08","Acibenzolar acid","X"
"7","PEST08","Acibenzolar-S-methyl","X"
"8","PEST08","Acrinathrin","X"
"9","PEST08","Alachlor","X"
"10","PEST08","Alanycarb","X"
"11","PEST08","Aldicarb","X"
"12","PEST08","Aldicarbsulfoxide","X"
"13","PEST08","Aldoxycarb","X"
"14","PEST08","Aldrin","X"
"15","PEST08","Allidochlor","X"
"16","PEST08","Ametoctradin","X"
"17","PEST08","Ametryn","X"
"18","PEST08","Anilofos","X"
"19","PEST08","Anthraquinone","X"
"20","PEST08","Atrazine","X"
"21","PEST08","Azaconazole","X"
"22","PEST08","Azamethiphos","X"
"23","PEST08","Azinphos-methyl","X"
"24","PEST08","Azoxystrobin","X"
"25","PEST08","Benalaxyl","X"
"26","PEST08","Bendiocarb","X"
"27","PEST08","Benfluralin","X"
"28","PEST08","Benodanil","X"
"29","PEST08","Benoxacor","X"
"30","PEST08","Bensulfuron-methyl","X"
"31","PEST08","Bensulide","X"
"32","PEST08","Benzalkonium chloride","X"
"33","PEST08","Bifenox","X"
"34","PEST08","Bifenthrin","X"
"35","PEST08","Bioresmethrin","X"
"36","PEST08","Bitertanol","X"
"37","PEST08","Boscalid","X"
"38","PEST08","Bromacil","X"
"39","PEST08","Bromobutide","X"
"40","PEST08","Bromophos","X"
"41","PEST08","Bromophos-ethyl","X"
"42","PEST08","Bromopropylate","X"
"43","PEST08","Bupirimate","X"
"44","PEST08","Buprofezin","X"
"45","PEST08","Butachlor","X"
"46","PEST08","Butafenacil","X"
"47","PEST08","Butamifos","X"
"48","PEST08","Cadusafos","X"
"49","PEST08","Cafenstrole","X"
"50","PEST08","Captan","X"
"51","PEST08","Carbaryl","X"
"52","PEST08","Carbendazim","X"
"53","PEST08","Carbetamide","X"
"54","PEST08","Carbofuran","X"
"55","PEST08","Carboxin","X"
"56","PEST08","Carfentrazone-ethyl","X"
"57","PEST08","Carpropamid","X"
"58","PEST08","Chlorantraniliprole","X"
"59","PEST08","Chlorbufam","X"
"60","PEST08","cis-Chlordane","X"
"61","PEST08","trans-Chlordane","X"
"62","PEST08","Chlorfenapyr","X"
"63","PEST08","Chlorfenvinphos","X"
"64","PEST08","Chloridazon","X"
"65","PEST08","Chlorimuron-ethyl","X"
"66","PEST08","Chlorobenzilate","X"
"67","PEST08","Chlorothalonil","X"
"68","PEST08","Chlorotoluron","X"
"69","PEST08","Chloroxuron","X"
"70","PEST08","Chlorpropham","X"
"71","PEST08","Chlorpyrifos","X"
"72","PEST08","Chlorpyrifos-methyl","X"
"73","PEST08","Chlorsulfuron","X"
"74","PEST08","Chlorthal-dimethyl","X"
"75","PEST08","Chlorthiophos","X"
"76","PEST08","Chlozolinate","X"
"77","PEST08","Chromafenozide","X"
"78","PEST08","Cinidon-ethyl","X"
"79","PEST08","Clethodim","X"
"80","PEST08","Clodinafop-propargyl","X"
"81","PEST08","Clofentezine","X"
"82","PEST08","Clomazone","X"
"83","PEST08","Cloquintocet-mexyl","X"
"84","PEST08","Clothianidin","X"
"85","PEST08","Coumaphosoxon","X"
"86","PEST08","Coumaphos","X"
"87","PEST08","Cyanazine","X"
"88","PEST08","Cyanophos","X"
"89","PEST08","Cyazofamid","X"
"90","PEST08","Cyclanilide","X"
"91","PEST08","Cycloate","X"
"92","PEST08","Cyclosulfamuron","X"
"93","PEST08","Cyflufenamid","X"
"94","PEST08","Cyfluthrin","X"
"95","PEST08","Cyhalofop-butyl","X"
"96","PEST08","Cyhalothrin","X"
"97","PEST08","Cymoxanil","X"
"98","PEST08","Cypermethrin","X"
"99","PEST08","Cyproconazole","X"
"100","PEST08","Cyprodinil","X"
"101","PEST08","Cyromazine","X"
"102","PEST08","Daimuron","X"
"103","PEST08","o""-DDD","X"
"104","PEST08","p""-DDD","X"
"105","PEST08","o""-DDE","X"
"106","PEST08","p""-DDE","X"
"107","PEST08","o""-DDT","X"
"108","PEST08","p""-DDT","X"
"109","PEST08","Deltamethrin","X"
"110","PEST08","Demeton-S-methyl","X"
"111","PEST08","Demeton-S-methylsulfoxide","X"
"112","PEST08","Desmedipham","X"
"113","PEST08","Diallate","X"
"114","PEST08","Diazinon","X"
"115","PEST08","Dichlobenil","X"
"116","PEST08","Dichlofenthion","X"
"117","PEST08","Dichlofluanid","X"
"118","PEST08","Dichlorvos","X"
"119","PEST08","Diclobutrazol","X"
"120","PEST08","Diclocymet","X"
"121","PEST08","Diclofop-methyl","X"
"122","PEST08","Dicloran","X"
"123","PEST08","Diclosulam","X"
"124","PEST08","Dicofol","X"
"125","PEST08","Dicrotophos","X"
"126","PEST08","Dicyclanil","X"
"127","PEST08","Didecyldimethylammonium chloride","X"
"128","PEST08","Dieldrin","X"
"129","PEST08","Diethofencarb","X"
"130","PEST08","Difenoconazole","X"
"131","PEST08","Diflubenzuron","X"
"132","PEST08","Diflufenican","X"
"133","PEST08","Dimepiperate","X"
"134","PEST08","Dimethenamid","X"
"135","PEST08","Dimethoate","X"
"136","PEST08","Dimethomorph","X"
"137","PEST08","Dimethylvinphos","X"
"138","PEST08","Dioxabenzofos","X"
"139","PEST08","Dioxathion","X"
"140","PEST08","Diphenamid","X"
"141","PEST08","Diphenylamine","X"
"142","PEST08","Disulfoton","X"
"143","PEST08","Dithiopyr","X"
"144","PEST08","Diuron","X"
"145","PEST08","Dodine","X"
"146","PEST08","Edifenphos","X"
"147","PEST08","Emamectinbenzoate","X"
"148","PEST08","alpha-Endosulfan","X"
"149","PEST08","beta-Endosulfan","X"
"150","PEST08","Endosulfan sulfate","X"
"151","PEST08","Endrin","X"
"152","PEST08","Endrin ketone","X"
"153","PEST08","EPN","X"
"154","PEST08","Epoxiconazole","X"
"155","PEST08","EPTC","X"
"156","PEST08","Esprocarb","X"
"157","PEST08","Ethalfluralin","X"
"158","PEST08","Ethametsulfuron-methyl","X"
"159","PEST08","Ethiofencarb","X"
"160","PEST08","Ethion","X"
"161","PEST08","Ethiprole","X"
"162","PEST08","Ethofumesate","X"
"163","PEST08","Ethoprophos","X"
"164","PEST08","Ethoxyquin","X"
"165","PEST08","Ethoxysulfuron","X"
"166","PEST08","Ethychlozate","X"
"167","PEST08","Etobenzanid","X"
"168","PEST08","Etoxazole","X"
"169","PEST08","Etridiazole","X"
"170","PEST08","Etrimfos","X"
"171","PEST08","Famoxadone","X"
"172","PEST08","Famphur","X"
"173","PEST08","Fenamidone","X"
"174","PEST08","Fenamiphos","X"
"175","PEST08","Fenarimol","X"
"176","PEST08","Fenbuconazole","X"
"177","PEST08","Fenchlorphos","X"
"178","PEST08","Fenhexamid","X"
"179","PEST08","Fenitrothion","X"
"180","PEST08","Fenobucarb","X"
"181","PEST08","Fenothiocarb","X"
"182","PEST08","Fenoxanil","X"
"183","PEST08","Fenoxaprop-ethyl","X"
"184","PEST08","Fenoxaprop","X"
"185","PEST08","Fenoxycarb","X"
"186","PEST08","Fenpiclonil","X"
"187","PEST08","Fenpropathrin","X"
"188","PEST08","Fenpropidin","X"
"189","PEST08","Fenpropimorph","X"
"190","PEST08","Fenpyroximate","X"
"191","PEST08","Fensulfothion","X"
"192","PEST08","Fenthion","X"
"193","PEST08","Fenthion ethyl","X"
"194","PEST08","Fenthion sulfone","X"
"195","PEST08","Fenthion sulfoxide","X"
"196","PEST08","Fenthion-oxon","X"
"197","PEST08","Fenthion-oxon sulfone","X"
"198","PEST08","Fenthion-oxon sulfoxide","X"
"199","PEST08","Fentrazamide","X"
"200","PEST08","Fenvalerate","X"
"201","PEST08","Ferimzone","X"
"202","PEST08","Fipronil","X"
"203","PEST08","Fipronil sulfide","X"
"204","PEST08","Fipronil sulfone","X"
"205","PEST08","Flamprop","X"
"206","PEST08","Flamprop-methyl","X"
"207","PEST08","Flazasulfuron","X"
"208","PEST08","Fluacrypyrim","X"
"209","PEST08","Fluazifop-P-butyl","X"
"210","PEST08","Fluazinam","X"
"211","PEST08","Flubendazole","X"
"212","PEST08","Flubendiamide","X"
"213","PEST08","Flucythrinate","X"
"214","PEST08","Fludioxonil","X"
"215","PEST08","Flufenacet","X"
"216","PEST08","Flumiclorac-pentyl","X"
"217","PEST08","Flumioxazin","X"
"218","PEST08","Fluometuron","X"
"219","PEST08","Fluopicolide","X"
"220","PEST08","Fluopyram","X"
"221","PEST08","Fluquinconazole","X"
"222","PEST08","Fluridone","X"
"223","PEST08","Flusilazole","X"
"224","PEST08","Fluthiacet-methyl","X"
"225","PEST08","Flutolanil","X"
"226","PEST08","Flutriafol","X"
"227","PEST08","Fluvalinate","X"
"228","PEST08","Folpet","X"
"229","PEST08","Fonofos","X"
"230","PEST08","Forchlorfenuron","X"
"231","PEST08","Formetanate hydrochloride","X"
"232","PEST08","Fosthiazate","X"
"233","PEST08","Fuberidazole","X"
"234","PEST08","Furalaxyl","X"
"235","PEST08","Furametpyr","X"
"236","PEST08","Furathiocarb","X"
"237","PEST08","Halosulfuron-methyl","X"
"238","PEST08","Haloxyfop-etotyl","X"
"239","PEST08","Haloxyfop-methyl","X"
"240","PEST08","alpha-HCH","X"
"241","PEST08","beta-HCH","X"
"242","PEST08","gamma-HCH","X"
"243","PEST08","delta-HCH","X"
"244","PEST08","Heptachlor","X"
"245","PEST08","Heptachlor endo-epoxide","X"
"246","PEST08","Heptachlor exo-epoxide","X"
"247","PEST08","Heptenophos","X"
"248","PEST08","Hexachlorobenzene","X"
"249","PEST08","Hexaconazole","X"
"250","PEST08","Hexaflumuron","X"
"251","PEST08","Hexazinone","X"
"252","PEST08","Hexythiazox","X"
"253","PEST08","Imazalil","X"
"254","PEST08","Imazamethabenz-methyl","X"
"255","PEST08","Imazosulfuron","X"
"256","PEST08","Imidacloprid","X"
"257","PEST08","5-Hydroxyimidacloprid","X"
"258","PEST08","Imidacloprid olefin","X"
"259","PEST08","Inabenfide","X"
"260","PEST08","Indanofan","X"
"261","PEST08","Indoxacarb","X"
"262","PEST08","Iodosulfuron-methyl","X"
"263","PEST08","Iprobenfos","X"
"264","PEST08","Iprodione","X"
"265","PEST08","Iprovalicarb","X"
"266","PEST08","Isazofos","X"
"267","PEST08","Isofenphos","X"
"268","PEST08","Isofenphos-methyl","X"
"269","PEST08","Isoprocarb","X"
"270","PEST08","Isoprothiolane","X"
"271","PEST08","Isoproturon","X"
"272","PEST08","Isopyrazam","X"
"273","PEST08","Isoxathion","X"
"274","PEST08","Iodfenphos","X"
"275","PEST08","Karbutilate","X"
"276","PEST08","Kresoxim-methyl","X"
"277","PEST08","Lactofen","X"
"278","PEST08","Lenacil","X"
"279","PEST08","Leptophos","X"
"280","PEST08","Linuron","X"
"281","PEST08","Lufenuron","X"
"282","PEST08","Malathion","X"
"283","PEST08","Mandipropamid","X"
"284","PEST08","Mefenacet","X"
"285","PEST08","Mefenpyr-diethyl","X"
"286","PEST08","Mepanipyrim","X"
"287","PEST08","Mepronil","X"
"288","PEST08","Mesotrione","X"
"289","PEST08","Metalaxyl","X"
"290","PEST08","Metamitron","X"
"291","PEST08","Metconazole","X"
"292","PEST08","Methabenzthiazuron","X"
"293","PEST08","Methacrifos","X"
"294","PEST08","Methamidophos","X"
"295","PEST08","Methidathion","X"
"296","PEST08","Methiocarb","X"
"297","PEST08","Methiocarb sulfone","X"
"298","PEST08","Methiocarb sulfoxide","X"
"299","PEST08","Methomyl","X"
"300","PEST08","Methoxychlor","X"
"301","PEST08","Methoxyfenozide","X"
"302","PEST08","Metobromuron","X"
"303","PEST08","Metolachlor","X"
"304","PEST08","(E)-Metominostrobin","X"
"305","PEST08","(Z)-Metominostrobin","X"
"306","PEST08","Metosulam","X"
"307","PEST08","Metrafenone","X"
"308","PEST08","Metribuzin","X"
"309","PEST08","Metsulfuron-methyl","X"
"310","PEST08","Mevinphos","X"
"311","PEST08","Milbemycin A3","X"
"312","PEST08","Milbemycin A4","X"
"313","PEST08","Mirex","X"
"314","PEST08","Molinate","X"
"315","PEST08","Monocrotophos","X"
"316","PEST08","Monolinuron","X"
"317","PEST08","Myclobutanil","X"
"318","PEST08","Napropamide","X"
"319","PEST08","Nicotine","X"
"320","PEST08","Nitrofen","X"
"321","PEST08","Nitrothal-isopropyl","X"
"322","PEST08","Norflurazon","X"
"323","PEST08","Novaluron","X"
"324","PEST08","Octhilinone","X"
"325","PEST08","Omethoate","X"
"326","PEST08","Oryzalin","X"
"327","PEST08","Oxabetrinil","X"
"328","PEST08","Oxadiazon","X"
"329","PEST08","Oxadixyl","X"
"330","PEST08","Oxamyl","X"
"331","PEST08","Oxycarboxin","X"
"332","PEST08","Oxyfluorfen","X"
"333","PEST08","Paclobutrazol","X"
"334","PEST08","Parathion","X"
"335","PEST08","Parathion-methyl","X"
"336","PEST08","Penconazole","X"
"337","PEST08","Pencycuron","X"
"338","PEST08","Pendimethalin","X"
"339","PEST08","Pentachlorobenzene","X"
"340","PEST08","Penthiopyrad","X"
"341","PEST08","Permethrin","X"
"342","PEST08","Phenmedipham","X"
"343","PEST08","Phenthoate","X"
"344","PEST08","2-Phenylphenol","X"
"345","PEST08","Phorate","X"
"346","PEST08","Phoratesulfone","X"
"347","PEST08","Phoratesulfoxide","X"
"348","PEST08","Phosalone","X"
"349","PEST08","Phosmet","X"
"350","PEST08","Phosphamidon","X"
"351","PEST08","Phoxim","X"
"352","PEST08","Picolinafen","X"
"353","PEST08","Piperonyl butoxide","X"
"354","PEST08","Piperophos","X"
"355","PEST08","Pirimicarb","X"
"356","PEST08","Pirimiphos-methyl","X"
"357","PEST08","Pretilachlor","X"
"358","PEST08","Prochloraz","X"
"359","PEST08","Procymidone","X"
"360","PEST08","Profenofos","X"
"361","PEST08","Promecarb","X"
"362","PEST08","Prometryn","X"
"363","PEST08","Propachlor","X"
"364","PEST08","Propamocarb","X"
"365","PEST08","Propanil","X"
"366","PEST08","Propaphos","X"
"367","PEST08","Propaquizafop","X"
"368","PEST08","Propargite","X"
"369","PEST08","Propazine","X"
"370","PEST08","Propetamphos","X"
"371","PEST08","Propham","X"
"372","PEST08","Propiconazole","X"
"373","PEST08","Propoxur","X"
"374","PEST08","Propyzamide","X"
"375","PEST08","Proquinazid","X"
"376","PEST08","Prosulfocarb","X"
"377","PEST08","Prothiofos","X"
"378","PEST08","Pymetrozin","X"
"379","PEST08","Pyraclofos","X"
"380","PEST08","Pyraclostrobin","X"
"381","PEST08","Pyraflufen-ethyl","X"
"382","PEST08","Pyrasulfotole","X"
"383","PEST08","Pyrazophos","X"
"384","PEST08","Pyrethrins","X"
"385","PEST08","Pyributicarb","X"
"386","PEST08","Pyridaben","X"
"387","PEST08","Pyridaphenthion","X"
"388","PEST08","Pyrifenox","X"
"389","PEST08","Pyriftalid","X"
"390","PEST08","Pyrimethanil","X"
"391","PEST08","Pyrimidifen","X"
"392","PEST08","(E)-Pyriminobac-methyl","X"
"393","PEST08","(Z)-Pyriminobac-methyl","X"
"394","PEST08","Pyriproxyfen","X"
"395","PEST08","Pyroquilon","X"
"396","PEST08","Pyroxsulam","X"
"397","PEST08","Quinalphos","X"
"398","PEST08","Quinoclamine","X"
"399","PEST08","Quinoxyfen","X"
"400","PEST08","Quintozene","X"
"401","PEST08","Quizalofop-ethyl","X"
"402","PEST08","Rimsulfuron","X"
"403","PEST08","Saflufenacil","X"
"404","PEST08","Sebuthylazine","X"
"405","PEST08","Sethoxydim","X"
"406","PEST08","Simazine","X"
"407","PEST08","Simeconazole","X"
"408","PEST08","Simetryn","X"
"409","PEST08","Spinetoram","X"
"410","PEST08","Spinosad","X"
"411","PEST08","Spiromesifen","X"
"412","PEST08","Spiromesifen enol","X"
"413","PEST08","Spirotetramat","X"
"414","PEST08","Spirotetramat enol","X"
"415","PEST08","Spirotetramat enol-glucoside","X"
"416","PEST08","Spirotetramat-keto-hydroxy","X"
"417","PEST08","Spirotetramat-mono-hydroxy","X"
"418","PEST08","Spiroxamine","X"
"419","PEST08","Sulfentrazone","X"
"420","PEST08","Sulprofos","X"
"421","PEST08","Tebuconazole","X"
"422","PEST08","Tebufenozide","X"
"423","PEST08","Tebufenpyrad","X"
"424","PEST08","Tebuthiuron","X"
"425","PEST08","Tecnazene","X"
"426","PEST08","Teflubenzuron","X"
"427","PEST08","Tefluthrin","X"
"428","PEST08","Temephos","X"
"429","PEST08","Tepraloxydim","X"
"430","PEST08","Terbacil","X"
"431","PEST08","Terbufos","X"
"432","PEST08","Terbumeton","X"
"433","PEST08","Terbuthylazine","X"
"434","PEST08","Terbutryn","X"
"435","PEST08","Tetrachlorvinphos","X"
"436","PEST08","Tetraconazole","X"
"437","PEST08","Tetradifon","X"
"438","PEST08","Tetrahydrophthalimide","X"
"439","PEST08","Thenylchlor","X"
"440","PEST08","Thiabendazole","X"
"441","PEST08","Thiacloprid","X"
"442","PEST08","Thiamethoxam","X"
"443","PEST08","Thiazopyr","X"
"444","PEST08","Thidiazuron","X"
"445","PEST08","Thiobencarb","X"
"446","PEST08","Thiocyclam hydrogen oxalate","X"
"447","PEST08","Thiometon","X"
"448","PEST08","Tiadinil","X"
"449","PEST08","Tolclofos-methyl","X"
"450","PEST08","Tolylfluanid","X"
"451","PEST08","Tralkoxydim","X"
"452","PEST08","Transfluthrin","X"
"453","PEST08","Triadimefon","X"
"454","PEST08","Triadimenol","X"
"455","PEST08","Tri-allate","X"
"456","PEST08","Triasulfuron","X"
"457","PEST08","Triazophos","X"
"458","PEST08","Tribenuron-methyl","X"
"459","PEST08","Tribufos","X"
"460","PEST08","Trichlorfon","X"
"461","PEST08","Tricyclazole","X"
"462","PEST08","Trifloxystrobin","X"
"463","PEST08","Trifloxysulfuron-sodium","X"
"464","PEST08","Triflumizole","X"
"465","PEST08","Triflumuron","X"
"466","PEST08","Trifluralin","X"
"467","PEST08","Triflusulfuron-methyl","X"
"468","PEST08","Triforine","X"
"469","PEST08","Triticonazole","X"
"470","PEST08","Uniconazole-P","X"
"471","PEST08","Vamidothion","X"
"472","PEST08","Vinclozolin","X"
"473","PEST08","XMC","X"
"474","PEST08","Zoxamide","X"
"475","PEST06","2-Phenylphenol","X"
"476","PEST06","Acephate","X"
"477","PEST06","Aldrin and dieldrin","X"
"478","PEST06","Azinphos-methyl","X"
"479","PEST06","Azoxystrobin","X"
"480","PEST06","Benalaxyl","X"
"481","PEST06","Bifenthrin","X"
"482","PEST06","Bioresmethrin","X"
"483","PEST06","Bitertanol","X"
"484","PEST06","Boscalid","X"
"485","PEST06","Captan","X"
"486","PEST06","Carbaryl","X"
"487","PEST06","Carbendazim","X"
"488","PEST06","Chlorfenvinphos","X"
"489","PEST06","Chlorothalonil","X"
"490","PEST06","Chlorpyrifos","X"
"491","PEST06","Chlorpyrifos-methyl","X"
"492","PEST06","Chlorthal-dimethyl","X"
"493","PEST06","Cyfluthrin","X"
"494","PEST06","Cyhalothrin","X"
"495","PEST06","Cypermethrin","X"
"496","PEST06","Cyproconazole","X"
"497","PEST06","Cyprodinil","X"
"498","PEST06","DDT","X"
"499","PEST06","Deltamethrin","X"
"500","PEST06","Diazinon","X"
"501","PEST06","Dichlorvos","X"
"502","PEST06","Dicloran","X"
"503","PEST06","Dicofol","X"
"504","PEST06","Difenoconazole","X"
"505","PEST06","Dimethoate","X"
"506","PEST06","Dimethomorph","X"
"507","PEST06","Diphenylamine","X"
"508","PEST06","Disulfoton","X"
"509","PEST06","Diuron","X"
"510","PEST06","Endosulfan","X"
"511","PEST06","Endrin","X"
"512","PEST06","Ethoprofos","X"
"513","PEST06","Fenamiphos","X"
"514","PEST06","Fenarimol","X"
"515","PEST06","Fenhexamid","X"
"516","PEST06","Fenitrothion","X"
"517","PEST06","Fenoxycarb","X"
"518","PEST06","Fenpyroximate","X"
"519","PEST06","Fenthion","X"
"520","PEST06","Fenvalerate","X"
"521","PEST06","Fipronil","X"
"522","PEST06","Fludioxonil","X"
"523","PEST06","Flusilazole","X"
"524","PEST06","Hexachlorobenzene","X"
"525","PEST06","BHC","X"
"526","PEST06","Heptachlor","X"
"527","PEST06","Hexaconazole","X"
"528","PEST06","Hexythiazox","X"
"529","PEST06","Imazalil","X"
"530","PEST06","Indoxacarb","X"
"531","PEST06","Iprodione","X"
"532","PEST06","Kresoxim-methyl","X"
"533","PEST06","Lindane","X"
"534","PEST06","Linuron","X"
"535","PEST06","Malathion","X"
"536","PEST06","Metalaxyl","X"
"537","PEST06","Methamidophos","X"
"538","PEST06","Methidathion","X"
"539","PEST06","Methomyl","X"
"540","PEST06","Mevinphos","X"
"541","PEST06","Monocrotophos","X"
"542","PEST06","Myclobutanil","X"
"543","PEST06","Oxyfluorfen","X"
"544","PEST06","Paclobutrazol","X"
"545","PEST06","Parathion-ethyl","X"
"546","PEST06","Parathion-methyl","X"
"547","PEST06","Penconazole","X"
"548","PEST06","Pendimethalin","X"
"549","PEST06","Permethrin","X"
"550","PEST06","Phenothrin","X"
"551","PEST06","Phorate","X"
"552","PEST06","Phosmet","X"
"553","PEST06","Piperonyl-butoxide","X"
"554","PEST06","Pirimicarb","X"
"555","PEST06","Pirimiphos-methyl","X"
"556","PEST06","Procymidone","X"
"557","PEST06","Profenofos","X"
"558","PEST06","Propargite","X"
"559","PEST06","Propiconazole","X"
"560","PEST06","Prothiofos","X"
"561","PEST06","Pymetrozine","X"
"562","PEST06","Pyraclostrobin","X"
"563","PEST06","Pyrethrins","X"
"564","PEST06","Pyrimethanil","X"
"565","PEST06","Pyriproxyfen","X"
"566","PEST06","Quintozene","X"
"567","PEST06","Spinosad","X"
"568","PEST06","Spirotetramat","X"
