"","Screen","Name","marker"
"569","PEST06","Tau-fluvalinate","X"
"570","PEST06","Tebuconazole","X"
"571","PEST06","Tebufenozide","X"
"572","PEST06","Tebufenpyrad","X"
"573","PEST06","Terbufos","X"
"574","PEST06","Tetradifon","X"
"575","PEST06","Thiabendazole","X"
"576","PEST06","Thiacloprid","X"
"577","PEST06","Thiamethoxam","X"
"578","PEST06","Triadimefon Total","X"
"579","PEST06","Triadimenol","X"
"580","PEST06","Trichlorfon","X"
"581","PEST06","Trifloxystrobin","X"
"582","PEST06","Vinclozolin","X"
"583","PEST08_C6","Acephate","X"
"584","PEST08_C6","Aldrin","X"
"585","PEST08_C6","Azinphos-methyl","X"
"586","PEST08_C6","Azoxystrobin","X"
"587","PEST08_C6","Benalaxyl","X"
"588","PEST08_C6","Bifenthrin","X"
"589","PEST08_C6","Bioresmethrin","X"
"590","PEST08_C6","Bitertanol","X"
"591","PEST08_C6","Boscalid","X"
"592","PEST08_C6","Bromophos-ethyl","X"
"593","PEST08_C6","Bupirimate","X"
"594","PEST08_C6","Buprofezin","X"
"595","PEST08_C6","Captan","X"
"596","PEST08_C6","Carbaryl","X"
"597","PEST08_C6","Carbendazim","X"
"598","PEST08_C6","cis-Chlordane","X"
"599","PEST08_C6","trans-Chlordane","X"
"600","PEST08_C6","Chlorfenapyr","X"
"601","PEST08_C6","Chlorothalonil","X"
"602","PEST08_C6","Chlorpyrifos","X"
"603","PEST08_C6","Chlorpyrifos-methyl","X"
"604","PEST08_C6","Chlorthal-dimethyl","X"
"605","PEST08_C6","Clofentezine","X"
"606","PEST08_C6","Cyfluthrin","X"
"607","PEST08_C6","Cyhalothrin","X"
"608","PEST08_C6","Cypermethrin","X"
"609","PEST08_C6","Cyproconazole","X"
"610","PEST08_C6","Cyprodinil","X"
"611","PEST08_C6","o""-DDD","X"
"612","PEST08_C6","p""-DDD","X"
"613","PEST08_C6","o""-DDE","X"
"614","PEST08_C6","p""-DDE","X"
"615","PEST08_C6","o""-DDT","X"
"616","PEST08_C6","p""-DDT","X"
"617","PEST08_C6","Deltamethrin","X"
"618","PEST08_C6","Demeton-S-methyl","X"
"619","PEST08_C6","Diazinon","X"
"620","PEST08_C6","Dichlofluanid","X"
"621","PEST08_C6","Dichlorvos","X"
"622","PEST08_C6","Dicloran","X"
"623","PEST08_C6","Dicofol","X"
"624","PEST08_C6","Dieldrin","X"
"625","PEST08_C6","Difenoconazole","X"
"626","PEST08_C6","Dimethoate","X"
"627","PEST08_C6","Dimethomorph","X"
"628","PEST08_C6","Diphenylamine","X"
"629","PEST08_C6","Diuron","X"
"630","PEST08_C6","alpha-Endosulfan","X"
"631","PEST08_C6","beta-Endosulfan","X"
"632","PEST08_C6","Endosulfan sulfate","X"
"633","PEST08_C6","Endrin","X"
"634","PEST08_C6","Endrin ketone","X"
"635","PEST08_C6","Etoxazole","X"
"636","PEST08_C6","Fenamiphos","X"
"637","PEST08_C6","Fenarimol","X"
"638","PEST08_C6","Fenhexamid","X"
"639","PEST08_C6","Fenitrothion","X"
"640","PEST08_C6","Fenoxycarb","X"
"641","PEST08_C6","Fenpyroximate","X"
"642","PEST08_C6","Fenthion","X"
"643","PEST08_C6","Fenthion sulfone","X"
"644","PEST08_C6","Fenthion sulfoxide","X"
"645","PEST08_C6","Fenthion-oxon","X"
"646","PEST08_C6","Fenthion-oxon sulfone","X"
"647","PEST08_C6","Fenthion-oxon sulfoxide","X"
"648","PEST08_C6","Fenvalerate","X"
"649","PEST08_C6","Fipronil","X"
"650","PEST08_C6","Fipronil sulfide","X"
"651","PEST08_C6","Fipronil sulfone","X"
"652","PEST08_C6","Flubendiamide","X"
"653","PEST08_C6","Fludioxonil","X"
"654","PEST08_C6","Flusilazole","X"
"655","PEST08_C6","Fluvalinate","X"
"656","PEST08_C6","alpha-HCH","X"
"657","PEST08_C6","beta-HCH","X"
"658","PEST08_C6","gamma-HCH","X"
"659","PEST08_C6","delta-HCH","X"
"660","PEST08_C6","Heptachlor","X"
"661","PEST08_C6","Heptachlor endo-epoxide","X"
"662","PEST08_C6","Heptachlor exo-epoxide","X"
"663","PEST08_C6","Hexachlorobenzene","X"
"664","PEST08_C6","Hexaconazole","X"
"665","PEST08_C6","Hexythiazox","X"
"666","PEST08_C6","Imazalil","X"
"667","PEST08_C6","Imidacloprid","X"
"668","PEST08_C6","5-Hydroxyimidacloprid","X"
"669","PEST08_C6","Imidacloprid olefin","X"
"670","PEST08_C6","Indoxacarb","X"
"671","PEST08_C6","Iprodione","X"
"672","PEST08_C6","Kresoxim-methyl","X"
"673","PEST08_C6","Linuron","X"
"674","PEST08_C6","Malathion","X"
"675","PEST08_C6","Metalaxyl","X"
"676","PEST08_C6","Methabenzthiazuron","X"
"677","PEST08_C6","Methacrifos","X"
"678","PEST08_C6","Methamidophos","X"
"679","PEST08_C6","Methidathion","X"
"680","PEST08_C6","Methomyl","X"
"681","PEST08_C6","Metribuzin","X"
"682","PEST08_C6","Mevinphos","X"
"683","PEST08_C6","Monocrotophos","X"
"684","PEST08_C6","Myclobutanil","X"
"685","PEST08_C6","Omethoate","X"
"686","PEST08_C6","Oxyfluorfen","X"
"687","PEST08_C6","Paclobutrazol","X"
"688","PEST08_C6","Parathion","X"
"689","PEST08_C6","Parathion-methyl","X"
"690","PEST08_C6","Penconazole","X"
"691","PEST08_C6","Pendimethalin","X"
"692","PEST08_C6","Permethrin","X"
"693","PEST08_C6","2-Phenylphenol","X"
"694","PEST08_C6","Phorate","X"
"695","PEST08_C6","Phoratesulfone","X"
"696","PEST08_C6","Phoratesulfoxide","X"
"697","PEST08_C6","Phosmet","X"
"698","PEST08_C6","Piperonyl butoxide","X"
"699","PEST08_C6","Pirimicarb","X"
"700","PEST08_C6","Pirimiphos-methyl","X"
"701","PEST08_C6","Prochloraz","X"
"702","PEST08_C6","Procymidone","X"
"703","PEST08_C6","Profenofos","X"
"704","PEST08_C6","Propargite","X"
"705","PEST08_C6","Propiconazole","X"
"706","PEST08_C6","Prothiofos","X"
"707","PEST08_C6","Pymetrozin","X"
"708","PEST08_C6","Pyraclostrobin","X"
"709","PEST08_C6","Pyrethrins","X"
"710","PEST08_C6","Pyrimethanil","X"
"711","PEST08_C6","Pyriproxyfen","X"
"712","PEST08_C6","Quintozene","X"
"713","PEST08_C6","Simazine","X"
"714","PEST08_C6","Spinetoram","X"
"715","PEST08_C6","Spinosad","X"
"716","PEST08_C6","Spirotetramat","X"
"717","PEST08_C6","Spirotetramat enol","X"
"718","PEST08_C6","Spirotetramat enol-glucoside","X"
"719","PEST08_C6","Spirotetramat-keto-hydroxy","X"
"720","PEST08_C6","Spirotetramat-mono-hydroxy","X"
"721","PEST08_C6","Tebuconazole","X"
"722","PEST08_C6","Tebufenozide","X"
"723","PEST08_C6","Tebufenpyrad","X"
"724","PEST08_C6","Terbufos","X"
"725","PEST08_C6","Tetradifon","X"
"726","PEST08_C6","Thiabendazole","X"
"727","PEST08_C6","Thiacloprid","X"
"728","PEST08_C6","Thiamethoxam","X"
"729","PEST08_C6","Tolclofos-methyl","X"
"730","PEST08_C6","Triadimefon","X"
"731","PEST08_C6","Triadimenol","X"
"732","PEST08_C6","Trichlorfon","X"
"733","PEST08_C6","Trifloxystrobin","X"
"734","PEST08_C6","Vamidothion","X"
"735","PEST08_C6","Vinclozolin","X"
"736","PEST00","Acephate","X"
"737","PEST00","Aldrin","X"
"738","PEST00","alpha-Endosulfan","X"
"739","PEST00","Azinphos-methyl","X"
"740","PEST00","Benalaxyl","X"
"741","PEST00","beta-Endosulfan","X"
"742","PEST00","Captan","X"
"743","PEST00","Carbaryl","X"
"744","PEST00","Chlorpyrifos","X"
"745","PEST00","cis-Mevinphos","X"
"746","PEST00","Deltamethrin","X"
"747","PEST00","Diazinone","X"
"748","PEST00","Dichlorvos","X"
"749","PEST00","Dicofol","X"
"750","PEST00","Dieldrin","X"
"751","PEST00","Difenoconazole","X"
"752","PEST00","Dimethoate","X"
"753","PEST00","Disulfoton","X"
"754","PEST00","Endosulfan sulfate","X"
"755","PEST00","Endrin","X"
"756","PEST00","Ethoprophos","X"
"757","PEST00","Fenamiphos","X"
"758","PEST00","Fenarimol","X"
"759","PEST00","Fenitrothion","X"
"760","PEST00","Fenoxycarb","X"
"761","PEST00","Fenthion","X"
"762","PEST00","Fipronil","X"
"763","PEST00","Heptachlor epoxide","X"
"764","PEST00","Imazilil","X"
"765","PEST00","Malathion","X"
"766","PEST00","Metalaxyl","X"
"767","PEST00","Methidathion","X"
"768","PEST00","Methyl parathion","X"
"769","PEST00","Monocrotophos","X"
"770","PEST00","o,p""-DDE","X"
"771","PEST00","o,p""-DDT","X"
"772","PEST00","Omethoate","X"
"773","PEST00","o,p""-DDD","X"
"774","PEST00","Oxyfluorfen","X"
"775","PEST00","p,p""-DDE","X"
"776","PEST00","p,p""-DDT","X"
"777","PEST00","Parathion","X"
"778","PEST00","Permethrin","X"
"779","PEST00","Phorate","X"
"780","PEST00","Phosmet","X"
"781","PEST00","Piperonyl butoxide","X"
"782","PEST00","Pirimicarb","X"
"783","PEST00","Pirimiphos methyl","X"
"784","PEST00","p,p""-DDD","X"
"785","PEST00","Procymidone","X"
"786","PEST00","Prothiophos","X"
"787","PEST00","Tebufenpyrad","X"
"788","PEST00","trans-Chlorfenvinphos","X"
"789","PEST00","Triadimefon","X"
"790","PEST00","Total DDD","X"
"791","PEST00","Total DDE","X"
"792","PEST00","Total DDT","X"
"793","PEST00","Endosulfan (a, b & sulfate)","X"
"794","PEST07","Aldrin","X"
"795","PEST07","BHC-alpha","X"
"796","PEST07","BHC-beta","X"
"797","PEST07","BHC-delta","X"
"798","PEST07","Chlordane-cis","X"
"799","PEST07","Chlordane-trans","X"
"800","PEST07","Chlorpyrifos","X"
"801","PEST07","DDD-pp","X"
"802","PEST07","DDE-pp","X"
"803","PEST07","DDT-pp","X"
"804","PEST07","Dichlorvos","X"
"805","PEST07","Dieldrin","X"
"806","PEST07","Endosulfan sulfate","X"
"807","PEST07","Endosulfan-alpha","X"
"808","PEST07","Endosulfan-beta","X"
"809","PEST07","Endrin","X"
"810","PEST07","Fenchlorphos","X"
"811","PEST07","Heptachlor","X"
"812","PEST07","Heptachlor-exo-epoxide","X"
"813","PEST07","Lindane","X"
"814","PEST07","Parathion-methyl","X"
"815","PEST07","PCB 28","X"
"816","PEST07","PCB 52","X"
"817","PEST07","PCB 101","X"
"818","PEST07","PCB 118","X"
"819","PEST07","PCB 138","X"
"820","PEST07","PCB 153","X"
"821","PEST07","PCB 180","X"
"822","FSANZ_Milk","Acetamiprid","X"
"823","FSANZ_Milk","Acibenzolar-S-methyl","X"
"824","FSANZ_Milk","Acifluorfen","X"
"825","FSANZ_Milk","Aldicarb","X"
"826","FSANZ_Milk","Aldoxycarb","X"
"827","FSANZ_Milk","Ametoctradin","X"
"828","FSANZ_Milk","Ametryn","X"
"829","FSANZ_Milk","minocyclopyrachlor","X"
"830","FSANZ_Milk","Aminopyralid","X"
"831","FSANZ_Milk","Amisulbrom","X"
"832","FSANZ_Milk","Amitraz","X"
"833","FSANZ_Milk","Amitrole","X"
"834","FSANZ_Milk","Asulam","X"
"835","FSANZ_Milk","Atrazine","X"
"836","FSANZ_Milk","Azamethiphos","X"
"837","FSANZ_Milk","Azimsulfuron","X"
"838","FSANZ_Milk","Azinphos-methyl","X"
"839","FSANZ_Milk","Azoxystrobin","X"
"840","FSANZ_Milk","Bacitracin","X"
"841","FSANZ_Milk","Bendiocarb","X"
"842","FSANZ_Milk","Bentazone","X"
"843","FSANZ_Milk","Benzyl G penicillin","X"
"844","FSANZ_Milk","Bicyclopyrone","X"
"845","FSANZ_Milk","Bifenazate","X"
"846","FSANZ_Milk","Bifenthrin","X"
"847","FSANZ_Milk","Bitertanol","X"
"848","FSANZ_Milk","Bixafen","X"
"849","FSANZ_Milk","Boscalid","X"
"850","FSANZ_Milk","Bromacil","X"
"851","FSANZ_Milk","Bromoxynil","X"
"852","FSANZ_Milk","Buprofezin","X"
"853","FSANZ_Milk","Butafenacil","X"
"854","FSANZ_Milk","Butroxydim","X"
"855","FSANZ_Milk","Captan","X"
"856","FSANZ_Milk","Carbaryl","X"
"857","FSANZ_Milk","Carbendazim","X"
"858","FSANZ_Milk","Carbofuran","X"
"859","FSANZ_Milk","Carfentrazone-ethyl","X"
"860","FSANZ_Milk","Chlorantraniliprole","X"
"861","FSANZ_Milk","Chlorfenapyr","X"
"862","FSANZ_Milk","Chlorhexidine","X"
"863","FSANZ_Milk","Chlormequat","X"
"864","FSANZ_Milk","Chlorothalonil","X"
"865","FSANZ_Milk","Chlorpyrifos","X"
"866","FSANZ_Milk","Chlorpyrifos-methyl","X"
"867","FSANZ_Milk","Chlorsulfuron","X"
"868","FSANZ_Milk","Chlorthal-dimethyl","X"
"869","FSANZ_Milk","Clodinafop-propargyl","X"
"870","FSANZ_Milk","Clodinafop acid","X"
"871","FSANZ_Milk","Clofentezine","X"
"872","FSANZ_Milk","Clomazone","X"
"873","FSANZ_Milk","Clopyralid","X"
"874","FSANZ_Milk","Cloquintocet-mexyl","X"
"875","FSANZ_Milk","Clothianidin","X"
"876","FSANZ_Milk","Cyantraniliprole","X"
"877","FSANZ_Milk","Cyazofamid","X"
"878","FSANZ_Milk","Cyclanilide","X"
"879","FSANZ_Milk","yclaniliprole","X"
"880","FSANZ_Milk","Cyflufenamid","X"
"881","FSANZ_Milk","Cyfluthrin","X"
"882","FSANZ_Milk","Cyhalofop-butyl","X"
"883","FSANZ_Milk","Cyhalothrin","X"
"884","FSANZ_Milk","Cypermethrin","X"
"885","FSANZ_Milk","Cyproconazole","X"
"886","FSANZ_Milk","Cyprodinil","X"
"887","FSANZ_Milk","Cyromazine","X"
"888","FSANZ_Milk","2,4-D","X"
"889","FSANZ_Milk","2,4-DB","X"
"890","FSANZ_Milk","Deltamethrin","X"
"891","FSANZ_Milk","Diafenthiuron","X"
"892","FSANZ_Milk","Diazinon","X"
"893","FSANZ_Milk","Dicamba","X"
"894","FSANZ_Milk","Dichlorprop-P","X"
"895","FSANZ_Milk","Dichlorvos","X"
"896","FSANZ_Milk","Diclofop-methyl","X"
"897","FSANZ_Milk","Difenoconazole","X"
"898","FSANZ_Milk","Diflufenican","X"
"899","FSANZ_Milk","Dimethenamid-P","X"
"900","FSANZ_Milk","Dimethipin","X"
"901","FSANZ_Milk","Dimethoate","X"
"902","FSANZ_Milk","Dimethomorph","X"
"903","FSANZ_Milk","Dinotefuran","X"
"904","FSANZ_Milk","Diphenylamine","X"
"905","FSANZ_Milk","Diquat","X"
"906","FSANZ_Milk","Dithiocarbamates","X"
"907","FSANZ_Milk","Diuron","X"
"908","FSANZ_Milk","2,2-DPA","X"
"909","FSANZ_Milk","Emamectin","X"
"910","FSANZ_Milk","Epoxiconazole","X"
"911","FSANZ_Milk","EPTC","X"
"912","FSANZ_Milk","Erythromycin","X"
"913","FSANZ_Milk","Ethephon","X"
"914","FSANZ_Milk","Ethion","X"
"915","FSANZ_Milk","Ethofumesate","X"
"916","FSANZ_Milk","Ethoxysulfuron","X"
"917","FSANZ_Milk","Etoxazole","X"
"918","FSANZ_Milk","Fenbendazole","X"
"919","FSANZ_Milk","Fenbuconazole","X"
"920","FSANZ_Milk","Fenhexamid","X"
"921","FSANZ_Milk","Fenitrothion","X"
"922","FSANZ_Milk","Fenoxaprop-ethyl","X"
"923","FSANZ_Milk","Fenpyrazamine","X"
"924","FSANZ_Milk","Fenvalerate","X"
"925","FSANZ_Milk","Fipronil","X"
"926","FSANZ_Milk","Flamprop-methyl","X"
"927","FSANZ_Milk","Flonicamid","X"
"928","FSANZ_Milk","Florasulam","X"
"929","FSANZ_Milk","Florpyrauxifen-benzyl","X"
"930","FSANZ_Milk","Fluazifop-p-butyl","X"
"931","FSANZ_Milk","Flubendiamide","X"
"932","FSANZ_Milk","Flucythrinate","X"
"933","FSANZ_Milk","Fludioxonil","X"
"934","FSANZ_Milk","Fluensulfone","X"
"935","FSANZ_Milk","Flumethrin","X"
"936","FSANZ_Milk","Flumetsulam","X"
"937","FSANZ_Milk","Flumiclorac pentyl","X"
"938","FSANZ_Milk","Flumioxazin","X"
"939","FSANZ_Milk","Fluopicolide","X"
"940","FSANZ_Milk","Fluopyram","X"
"941","FSANZ_Milk","Flupropanate","X"
"942","FSANZ_Milk","Fluquinconazole","X"
"943","FSANZ_Milk","Fluroxypyr","X"
"944","FSANZ_Milk","Flutolanil","X"
"945","FSANZ_Milk","Flutriafol","X"
"946","FSANZ_Milk","Fluxapyroxad","X"
"947","FSANZ_Milk","Glufosinate and Glufosinate-ammonium","X"
"948","FSANZ_Milk","Glyphosate","X"
"949","FSANZ_Milk","Halauxifen-methyl","X"
"950","FSANZ_Milk","Halosulfuron-methyl","X"
"951","FSANZ_Milk","Haloxyfop","X"
"952","FSANZ_Milk","Hexazinone","X"
"953","FSANZ_Milk","Imazamox","X"
"954","FSANZ_Milk","Imazapic","X"
"955","FSANZ_Milk","Imazapyr","X"
"956","FSANZ_Milk","Imazethapyr","X"
"957","FSANZ_Milk","Imidacloprid","X"
"958","FSANZ_Milk","Indoxacarb","X"
"959","FSANZ_Milk","Iodosulfuron methyl","X"
"960","FSANZ_Milk","Ipconazole","X"
"961","FSANZ_Milk","Iprodione","X"
"962","FSANZ_Milk","Isoxaben","X"
"963","FSANZ_Milk","Isoxaflutole","X"
"964","FSANZ_Milk","Kresoxim-methyl","X"
"965","FSANZ_Milk","Levamisole","X"
"966","FSANZ_Milk","Linuron","X"
"967","FSANZ_Milk","Lufenuron","X"
"968","FSANZ_Milk","Maldison","X"
"969","FSANZ_Milk","Mandipropamid","X"
"970","FSANZ_Milk","MCPA","X"
"971","FSANZ_Milk","MCPB","X"
"972","FSANZ_Milk","Mebendazole","X"
"973","FSANZ_Milk","Mefenpyr-diethyl","X"
"974","FSANZ_Milk","Mepiquat","X"
"975","FSANZ_Milk","Mesosulfuron-methyl","X"
"976","FSANZ_Milk","Metalaxyl","X"
"977","FSANZ_Milk","Metazachlor","X"
"978","FSANZ_Milk","Methamidophos","X"
"979","FSANZ_Milk","Methidathion","X"
"980","FSANZ_Milk","Methomyl","X"
"981","FSANZ_Milk","Methoxyfenozide","X"
"982","FSANZ_Milk","Metolachlor","X"
"983","FSANZ_Milk","Metosulam","X"
"984","FSANZ_Milk","Metrafenone","X"
"985","FSANZ_Milk","Metribuzin","X"
"986","FSANZ_Milk","Metsulfuron-methyl","X"
"987","FSANZ_Milk","Mevinphos","X"
"988","FSANZ_Milk","Milbemectin","X"
"989","FSANZ_Milk","Monepantel","X"
"990","FSANZ_Milk","Morantel","X"
"991","FSANZ_Milk","Naled","X"
"992","FSANZ_Milk","Napropamide","X"
"993","FSANZ_Milk","Neomycin","X"
"994","FSANZ_Milk","iclosamide","X"
"995","FSANZ_Milk","Novaluron","X"
"996","FSANZ_Milk","Omethoate","X"
"997","FSANZ_Milk","Oxabetrinil","X"
"998","FSANZ_Milk","Oxamyl","X"
"999","FSANZ_Milk","Oxathiapiprolin","X"
"1000","FSANZ_Milk","Oxfendazole","X"
"1001","FSANZ_Milk","Oxyclozanide","X"
"1002","FSANZ_Milk","Oxydemeton-methyl","X"
"1003","FSANZ_Milk","Oxyfluorfen","X"
"1004","FSANZ_Milk","Oxytetracycline","X"
"1005","FSANZ_Milk","Paraquat","X"
"1006","FSANZ_Milk","Pendimethalin","X"
"1007","FSANZ_Milk","Penflufen","X"
"1008","FSANZ_Milk","Penthiopyrad","X"
"1009","FSANZ_Milk","Permethrin","X"
"1010","FSANZ_Milk","Phenmedipham","X"
"1011","FSANZ_Milk","Phorate","X"
"1012","FSANZ_Milk","Phosmet","X"
"1013","FSANZ_Milk","Picloram","X"
"1014","FSANZ_Milk","Picolinafen","X"
"1015","FSANZ_Milk","Pinoxaden","X"
"1016","FSANZ_Milk","Pirimicarb","X"
"1017","FSANZ_Milk","Pirimiphos-methyl","X"
"1018","FSANZ_Milk","Procaine penicillin","X"
"1019","FSANZ_Milk","Procymidone","X"
"1020","FSANZ_Milk","Profoxydim","X"
"1021","FSANZ_Milk","Prohexadione-calcium","X"
"1022","FSANZ_Milk","Propachlor","X"
"1023","FSANZ_Milk","Propamocarb","X"
"1024","FSANZ_Milk","Propanil","X"
"1025","FSANZ_Milk","Propaquizafop","X"
"1026","FSANZ_Milk","Propargite","X"
"1027","FSANZ_Milk","Propiconazole","X"
"1028","FSANZ_Milk","Propyzamide","X"
"1029","FSANZ_Milk","Proquinazid","X"
"1030","FSANZ_Milk","Prosulfocarb","X"
"1031","FSANZ_Milk","Prothioconazole","X"
"1032","FSANZ_Milk","Pymetrozine","X"
"1033","FSANZ_Milk","Pyraclostrobin","X"
"1034","FSANZ_Milk","Pyraflufen-ethyl","X"
"1035","FSANZ_Milk","Pyrasulfotole","X"
"1036","FSANZ_Milk","Pyridate","X"
"1037","FSANZ_Milk","Pyrimethanil","X"
"1038","FSANZ_Milk","Pyriofenone","X"
"1039","FSANZ_Milk","Pyriproxyfen","X"
"1040","FSANZ_Milk","Pyrithiobac sodium","X"
"1041","FSANZ_Milk","Pyroxasulfone","X"
"1042","FSANZ_Milk","Pyroxsulam","X"
"1043","FSANZ_Milk","Quinoxyfen","X"
"1044","FSANZ_Milk","Quizalofop-ethyl","X"
"1045","FSANZ_Milk","Quizalofop-p-tefuryl","X"
"1046","FSANZ_Milk","Saflufenacil","X"
"1047","FSANZ_Milk","Sedaxane","X"
"1048","FSANZ_Milk","Sethoxydim","X"
"1049","FSANZ_Milk","Simazine","X"
"1050","FSANZ_Milk","Spinetoram","X"
"1051","FSANZ_Milk","Spinosad","X"
"1052","FSANZ_Milk","Spirotetramat","X"
"1053","FSANZ_Milk","Spiroxamine","X"
"1054","FSANZ_Milk","Streptomycin and Dihydrostreptomycin","X"
"1055","FSANZ_Milk","Sulfosulfuron","X"
"1056","FSANZ_Milk","Sulfoxaflor","X"
"1057","FSANZ_Milk","Tebuconazole","X"
"1058","FSANZ_Milk","Tebufenozide","X"
"1059","FSANZ_Milk","Tebuthiuron","X"
"1060","FSANZ_Milk","Tepraloxydim","X"
"1061","FSANZ_Milk","Terbuthylazine","X"
"1062","FSANZ_Milk","Terbutryn","X"
"1063","FSANZ_Milk","Tetrachlorvinphos","X"
"1064","FSANZ_Milk","Tetraconazole","X"
"1065","FSANZ_Milk","Tetracycline","X"
"1066","FSANZ_Milk","Thiabendazole","X"
"1067","FSANZ_Milk","Thiacloprid","X"
"1068","FSANZ_Milk","Thiamethoxam","X"
"1069","FSANZ_Milk","Thidiazuron","X"
"1070","FSANZ_Milk","Thifensulfuron-methyl","X"
"1071","FSANZ_Milk","Thiodicarb","X"
"1072","FSANZ_Milk","Thiometon","X"
"1073","FSANZ_Milk","Triadimefon","X"
"1074","FSANZ_Milk","Triadimenol","X"
"1075","FSANZ_Milk","Triallate","X"
"1076","FSANZ_Milk","Triasulfuron","X"
"1077","FSANZ_Milk","Tribenuron-methyl","X"
"1078","FSANZ_Milk","Trichlorfon","X"
"1079","FSANZ_Milk","Triclabendazole","X"
"1080","FSANZ_Milk","Triclopyr","X"
"1081","FSANZ_Milk","Trifloxystrobin","X"
"1082","FSANZ_Milk","Trifloxysulfuron sodium","X"
"1083","FSANZ_Milk","Triflumuron","X"
"1084","FSANZ_Milk","Trifluralin","X"
"1085","FSANZ_Milk","Trinexapac-ethyl","X"
"1086","FSANZ_Milk","Triticonazole","X"
"1087","FSANZ_Milk","Tylosin","X"
