Name,AAA_C3,AAA_C6,ALS_C6,Coles,FreshTest_C6,FSANZ_MRL,Indonesia,NMI (2017),PEST06,PEST08,PEST08_C6,Vietnam,Vietnam_(sub)
(E)-Metominostrobin,,,,,,,,,,X,,,
(E)-Pyriminobac-methyl,,,,,,,,,,X,,,
(Z)-Metominostrobin,,,,,,,,,,X,,,
(Z)-Pyriminobac-methyl,,,,,,,,,,X,,,
"1,3-dichloropropene",,,,,,X,,,,,,,
2-Phenylphenol,X,X,X,X,X,X,X,X,X,X,X,,
"2,2-DPA",,,,,,X,,,,,,,
"2,4-D",,,,X,,X,X,,,,,,X
"2,4-DB",,,,,,X,,,,,,,
"2,4-DDT",,,,,,,X,,,,,,
5-Hydroxyimidacloprid,,,,,,,,,,X,X,,
Abamectin,,,X,X,,X,X,,,X,,,X
Acephate,X,X,X,X,X,X,X,X,X,X,X,,
Acequinocyl,,,,,,X,,,,,,,
Acetamiprid,,,,,,X,,X,,X,,,
Acetamiprid-N-desmethyl,,,,,,,,,,X,,,
Acetochlor,,,,,,,,,,X,,,
Acibenzolar acid,,,,,,,,,,X,,,
Acibenzolar-S-methyl,,,,,,X,,,,X,,,
Acifluorfen,,,,,,X,,,,,,,
Acifluorofen,,,,X,,,,,,,,,
Acrinathrin,,,,,,,,,,X,,,
Alachlor,,,,,,,,,,X,,,
Alanycarb,,,,,,,,,,X,,,
Albendazole,,,,,,X,,,,,,,
Albendazole sulphoxide,,,,,,X,,,,,,,
Aldicarb,,X,,X,,X,X,,,X,,,X
Aldicarb (sulphone & sulphoxide),,,,,,,,X,,,,,
Aldicarbsulfoxide,,,,,,,,,,X,,,
Aldoxycarb,,,,,,X,,,,X,,,
Aldrin,X,X,X,X,X,,X,X,,X,X,X,
Aldrin and dieldrin,,,,,,,,,X,,,,
Aliphatic alcohol ethoxylates,,,,,,X,,,,,,,
Allethrin,,,,,,,X,,,,,,
Allidochlor,,,,,,,,,,X,,,
Alpha BHC,,,,X,,,,,,,,,
alpha Cypermethrin,,,,X,,,,,,,,,
alpha Endosulphan,,,,X,,,,,,,,,
Alpha-cypermethrin,,,,,,X,,,,,,,
alpha-Endosulfan,,,,,,,,,,X,X,,
alpha-HCH,,,,,,,,,,X,X,,
Altrenogest,,,,,,X,,,,,,,
Aluminium phosphide,,,,,,X,,,,,,,
Ametoctradin,,,,,,X,,,,X,,,
Ametryn,,,,,,X,,,,X,,,
Aminobenzimidazole-2,,X,,,,,,,,,,,
Aminoethoxyvinylglycine,,,,,,X,,,,,,,
Aminopyralid,,,,,,X,X,,,,,,
Amisulbrom,,,,,,X,,,,,,,
Amitraz,,,,,,X,X,,,,,,
Amitrol,,,,,,,X,,,,,,
Amitrole,,,,,,X,,,,,,,
Amoxycillin,,,,,,X,,,,,,,
AMPA,,,,X,,,,,,,,,
Ampicillin,,,,,,X,,,,,,,
Amprolium,,,,,,X,,,,,,,
Anilofos,,,,,,,,,,X,,,
Anthraquinone,,,,,,,,,,X,,,
Apramycin,,,,,,X,,,,,,,
Asulam,,,,,,X,,,,,,,
Atrazine,,,,X,,X,,X,,X,,,
Avermectin B1,,,,,,X,,,,,,,
Avilamycin,,,,,,X,,,,,,,
Azaconazole,,,,,,X,,,,X,,,
Azamethiphos,,,,,,X,,,,X,,,
Azaperone,,,,,,X,,,,,,,
Azimsulfuron,,,,,,X,,,,,,,
Azinphos ethyl,,,,X,,,,X,,,,,
Azinphos methyl,X,X,,X,X,,,X,,,,,
Azinphos-ethyl,,,X,,,,,,,,,,
Azinphos-methyl,,,X,,,X,X,,X,X,X,,
Azocyclotin,,,,,,,X,,,,,,
Azoxystrobin,,X,X,X,X,X,,X,X,X,X,,
Bacitracin,,,,,,X,,,,,,,
Benalaxyl,X,X,X,X,X,X,X,X,X,X,X,,
Bendiocarb,,,,X,,X,,,,X,,,
Benfluralin,,,,,,X,,,,X,,,
Benodanil,,,,,,,,,,X,,,
Benomyl,,,,,X,X,,X,,,,,
Benoxacor,,,,,,,,,,X,,,
Bensulfuron-methyl,,,,,,X,,,,X,,,
Bensulide,,,,,,X,,,,X,,,
Bentazone,,,,,,X,,,,,,,
Benzalkonium chloride,,,,,,,,,,X,,,
Benzocaine,,,,,,X,,,,,,,
Benzofenap,,,,,,X,,,,,,,
Benzyl G penicillin,,,,,,X,,,,,,,
Benzyladenine,,,,,,X,,X,,,,,
Beta BHC,,,,X,,,,,,,,,
beta Cyfluthrin,,,,X,,,,,,,,,
beta Endosulphan,,,,X,,,,,,,,,
beta-Endosulfan,,,,,,,,,,X,X,,
beta-HCH,,,,,,,,,,X,X,,
Betacyfluthrin,,,,,,X,,,,,,,
BHC,,,,,,,,,X,,,,
BHC - alpha,,,,,X,,,,,,,,
BHC - beta,,,,,X,,,,,,,,
BHC - delta,,,,,X,,,,,,,,
BHC - gamma (Lindane),,,,,X,,,,,,,,
BHC - Total,,,X,X,,,,X,,,,,
BHC (alpha),,,X,,,,,,,,,,
BHC (beta),,,X,,,,,,,,,,
BHC (delta),,,X,,,,,,,,,,
BHC ά,,,,,,,,X,,,,,
BHC β,,,,,,,,X,,,,,
BHC δ,,,,,,,,X,,,,,
BHC-alpha,X,X,,,,,,,,,,,
BHC-beta,X,X,,,,,,,,,,,
BHC-delta,X,X,,,,,,,,,,,
BHC-gamma (Lindane),X,X,X,,,,,,,,,,
Bifenazate,,,,,X,X,,,,,,,
Bifenazate diazene,,,,,X,,,,,,,,
Bifenox,,,,,,,,,,X,,,
Bifenthrin,X,X,X,X,X,X,X,X,X,X,X,,
Bioresmethrin,X,X,X,X,X,X,X,X,X,X,X,,
Biteranol,,,,,X,,,,,,,,
Bitertanol,X,X,X,X,,X,X,X,X,X,X,X,
Bixafen,,,,,,X,,,,,,,
Boscalid,,X,X,X,X,X,X,X,X,X,X,,X
Brodifacoum,,,,,,X,,,,,,,
Bromacil,,,,,,X,,X,,X,,,
Bromobutide,,,,,,,,,,X,,,
Bromophos,,,,,,,,,,X,,,
Bromophos - ethyl,,,X,,,,,,,,,,
Bromophos ethyl,,,,X,,,,X,,,,,
Bromophos-ethyl,,,,,,,,,,X,X,X,
Bromopropylate,,,,,,,X,,,X,,,
Bromoxynil,,,,,,X,,,,,,,
Bupirimate,,,X,,,X,,,,X,X,,
Buprimate,,,,X,,,,,,,,,
Buprofezin,X,X,X,X,X,X,X,X,,X,X,,
Butachlor,,,,,,,,,,X,,,
Butafenacil,,,,,,X,,,,X,,,
Butamifos,,,,,,,,,,X,,,
Butroxydim,,,,,,X,,,,,,,
Cadusafos,,,,X,,X,X,,,X,,,
Cafenstrole,,,,,,,,,,X,,,
Captan,X,X,X,X,X,X,,X,X,X,X,,
Carbaryl,X,X,X,X,X,X,X,X,X,X,X,,
Carbendazim,,X,X,,X,X,X,X,X,X,X,,X
Carbendazim / Benomyl,,,,X,,,,,,,,,
Carbetamide,,,,,,,,,,X,,,
Carbofuran,,,,X,,X,X,,,X,,X,X
Carbon disulphide,,,,,,X,,,,,,,
Carbonyl sulphide,,,,,,X,,,,,,,
Carbophenothion,,,,,,,,X,,,,,
Carbosulfan,,,,,,X,,,,,,,
Carboxin,,,,,,X,,,,X,,,
Carfentrazone Ethyl,,,,,,,,X,,,,,
Carfentrazone-ethyl,,,,,,X,,,,X,,,
Carpropamid,,,,,,,,,,X,,,
Ceftiofur,,,,,,X,,,,,,,
Cefuroxime,,,,,,X,,,,,,,
Cephalonium,,,,,,X,,,,,,,
Cephapirin,,,,,,X,,,,,,,
Chinomethionat,,,,,,X,,,,,,,
Chlorantaniliprole,,,,,X,,,X,,,,,
Chlorantraniliprole,,X,X,X,,X,,,,X,,,
Chlorbufam,,,,,,,,,,X,,,
Chlordane,,,X,X,,,,X,,,,,X
Chlordane technical mixture,,,,,,,X,,,,,,
Chlordane-cis,,,,,,,X,,,,,,
Chlordane-trans,,,,,,,X,,,,,,
Chlorfenapyr,X,X,X,X,X,X,,X,,X,X,,
Chlorfenvinphos,,,,,,X,,X,X,X,,,
Chlorfluazuron,,,,,,X,,,,,,,
Chlorhexidine,,,,,,X,,,,,,,
Chloridazon,,,,,,X,,,,X,,,
Chlorimuron-ethyl,,,,,,,,,,X,,,
Chlormequat,,,,,,X,X,,,,,,
Chlorobenzilate,,,,,,,,,,X,,,
Chloropicrin,,,,X,,X,,,,,,,
Chlorothalonil,X,X,,X,X,X,X,X,X,X,X,,X
Chlorotoluron,,,,,,,,,,X,,,
Chloroxuron,,,,,,,,,,X,,,
Chlorpropham,,,,,,,X,,,X,,,X
Chlorpyrifos,X,X,X,X,X,X,,X,X,X,X,X,X
Chlorpyrifos methyl,X,X,X,X,X,,,X,,,,,
Chlorpyrifos-methyl,,,,,,X,,,X,X,X,,
Chlorsulfuron,,,,,,X,,,,X,,,
Chlortetracycline,,,,,,X,,,,,,,
Chlorthal - dimethyl,,,X,,,,,,,,,,
Chlorthal dimethyl,X,X,,X,X,,,X,,,,,
Chlorthal-dimethyl,,,,,,X,,,X,X,X,,
Chlorthiophos,,,,,,,,,,X,,,
Chlozolinate,,,,,,,,,,X,,,
Chromafenozide,,,,,,,,,,X,,,
Cinidon-ethyl,,,,,,,,,,X,,,
cis-Chlordane,,,,,,,,,,X,X,,
Clavulanic acid,,,,,,X,,,,,,,
Clethodim,,,,,,X,X,,,X,,,
Clodinafop acid,,,,,,X,,,,,,,
Clodinafop-propargyl,,,,,,X,,,,X,,,
Clofentezine,X,X,X,X,X,X,X,X,,X,X,,
Clomazone,,,,,,X,,,,X,,,
Clopyralid,,,,,,X,,,,,,,
Cloquintocet-mexyl,,,,,,X,,,,X,,,
Clorsulon,,,,,,X,,,,,,,
Closantel,,,,,,X,,,,,,,
Clothiandin,,,,X,,,,,,,,,
Clothianidin,,,,,,X,,X,,X,,,X
Cloxacillin,,,,,,X,,,,,,,
Coumaphos,,,,,,X,,X,,X,,X,
Coumaphosoxon,,,,,,,,,,X,,,
Coumatetralyl,,,,,,X,,,,,,,
Cyanamide,,,,,,X,,,,,,,
Cyanazine,,,,X,,X,,,,X,,,
Cyanophos,,,,,,,,,,X,,,
Cyantraniliprole,,,,,,X,,,,,,,
Cyazofamid,,,,,,X,,,,X,,,
Cyclanilide,,,,,,X,,,,X,,,
Cycloate,,,,,,,,,,X,,,
Cyclosulfamuron,,,,,,,,,,X,,,
Cycloxydim,,,,,,X,X,,,,,,
Cyflufenamid,,,,,,X,,,,X,,,
Cyfluthrin,X,X,X,X,X,X,X,X,X,X,X,,
Cyfluthrin β,,,,,,,,X,,,,,
Cyfluthrin-beta,X,X,X,,X,,,,,,,,
Cyhalofop-butyl,,,,,,X,,,,X,,,
Cyhalothrin,X,X,X,X,X,X,X,X,X,X,X,,
Cyhalothrin λ,,,,,,,,X,,,,,
Cyhalothrin-lambda,X,X,,,X,,,,,,,,
Cyhexatin,,,,,,,X,,,,,,
Cymoxanil,,,,,,,,,,X,,,
Cypermethrin,X,X,X,X,X,X,X,X,X,X,X,,X
Cypermethrin ά,,,,,,,,X,,,,,
Cypermethrin-alpha,X,X,X,,X,,,,,,,,
Cypraconazole,,,,,X,,,,,,,,
Cyproconazole,X,X,X,X,,X,,X,X,X,X,,
Cyprodinil,X,X,X,X,X,X,,X,X,X,X,,
Cyromazine,,,,,,X,X,,,X,,,
Daimuron,,,,,,,,,,X,,,
Dazomet,,,,X,,,,,,,,,
DDD - o.p.,,,,,,,,X,,,,,
"DDD (o,p)",,,,,,,,,,,,X,
"DDD (p,p)",X,X,X,X,X,,,X,,X,X,,
DDE - o.p.,,,,,,,,X,,,,,
"DDE (o,p)",,,,,,,,,,,,X,
"DDE (p,p)",X,X,X,X,X,,,X,,X,X,X,
DDT,,,,,,,,,X,,,,
"DDT - o,p'",,,X,,,,,,,,,,
DDT - o.p.,,,,,,,,X,,,,,
DDT - Total,,,,X,,,,X,,,,,
"DDT (p,p)",X,X,X,X,X,,,X,,X,X,,
Decoquinate,,,,,,X,,,,,,,
Delta BHC,,,,X,,,,,,,,,
delta-HCH,,,,,,,,,,X,X,,
Deltamethrin,,,X,X,X,X,X,X,X,X,X,,
Deltamethrin (cis & trans),X,X,,,,,,,,,,,
Demeton-s-methyl,,,X,X,,,,,,,,,
Demeton-S-methyl,,,,,,,,,,X,X,,
Demeton-S-Methyl,,,,,,,,X,,,,,
Demeton-S-methylsulfoxide,,,,,,,,,,X,,,
Derquantel,,,,,,X,,,,,,,
Desmedipham,,,,,,,,,,X,,,
Dexamethasone and Dexamethasone trimethylacetate,,,,,,X,,,,,,,
Diafenthiuron,,,,,,X,,,,,,,
Diallate,,,,,,,,,,X,,,
Diazinon,X,X,X,X,X,X,X,X,X,X,X,X,
Dicamba,,,,,,X,,,,,,,
Dichlobenil,,,,,,,,,,X,,,
Dichlofenthion,,,,,,,,,,X,,,
Dichlofluanid,,,X,X,,X,X,,,X,X,,
Dichloran,,,,,,,X,,,,,,
Dichlorprop,,,,X,,,,,,,,,
Dichlorprop-P,,,,,,X,,,,,,,
Dichlorvos,X,X,X,X,X,X,X,X,X,X,X,,
Diclobutrazol,,,,,,,,,,X,,,
Diclocymet,,,,,,,,,,X,,,
Diclofluanid,,,,,,,,X,,,,,
Diclofop-methyl,,,,X,,X,,,,X,,,
Dicloran,X,X,X,X,X,X,,X,X,X,X,,
Diclosulam,,,,,,,,,,X,,,
Dicofol,X,X,X,X,,X,X,X,X,X,X,X,
Dicrotophos,,,,,,,,,,X,,,
Dicyclanil,,,,,,X,,,,X,,,
Didecyldimethylammonium chloride,,,,,,X,,,,X,,,
Dieldrin,X,X,X,X,X,X,X,X,,X,X,X,
Diethofencarb,,,,,,,,,,X,,,
Difenoconazole,,,X,X,X,X,X,X,X,X,X,,
Difenoconazole (cis & trans),X,X,,,,,,,,,,,
Diflubenzuron,,,,,,X,X,,,X,,,
Diflufenican,,,,,,X,,,,X,,,
Dimepiperate,,,,,,,,,,X,,,
Dimethamid,,,,X,,,,,,,,,
Dimethenamid,,,,,,,,,,X,,,
Dimethenamid-P,,,,,,X,,,,,,,
Dimethipin,,,,,,X,,,,,,,
Dimethirimol,,,,,,X,,,,,,,
Dimethoate,X,X,X,X,X,X,X,X,X,X,X,,
Dimethomorph,,,X,X,X,X,X,X,X,X,X,,
Dimethomorph (-E&Z),X,X,,,,,,,,,,,
Dimethylvinphos,,,,,,,,,,X,,,
Dinitolmide,,,,,,X,,,,,,,
Dinitro-o-toluamide,,,,,,X,,,,,,,
Dinocap,,,,,,,X,,,,,,
Dinotefuran,,,,,,X,,,,,,,
Dioxabenzofos,,,,,,,,,,X,,,
Dioxathion,,,,,,,,X,,X,,,
Diphenamid,,,,,,,,,,X,,,
Diphenylamine,X,X,X,X,X,X,X,X,X,X,X,,
Diquat,,,,X,,X,,,,,,,
Diquat dibromide monohydrate,,,,,,,X,,,,,,
Disulfoton,,,,,,X,X,,X,X,,,X
Disulfuton,,,,X,,,,,,,,,
Disulphoton,,,,,,,,X,,,,,
Dithianon,,X,,X,,X,X,,,,,,
Dithianon ,,,,,X,,,,,,,,
Dithiocarbamate,,,,,,,,,,,,,X
Dithiocarbamates,,,,X,X,X,,,,,,,
Dithiopyr,,,,,,,,,,X,,,
Diuron,,X,X,X,X,X,,X,X,X,X,,
Dodine,,,,,,X,X,,,X,,,
Doramectin,,,,,,X,,,,,,,
EDC,,,,,,X,,,,,,,
Edifenphos,,,,,,,,,,X,,,
Emamectin,,,,,,X,,X,,,,,
Emamectinbenzoate,,,,,,,,,,X,,,
Endosulfan,,,,,,X,X,,X,,,,X
Endosulfan - beta,,,,,X,,,,,,,,
Endosulfan - Sulphate,,,,X,X,,,X,,,,,
Endosulfan - Total,,,,,X,,,X,,,,,
Endosulfan (alpha),,,X,,,,,,,,,,
Endosulfan (beta),,,X,,,,,,,,,,
Endosulfan alpha,,,,,X,,,,,,,,
Endosulfan sulfate,X,X,,,,,,,,X,X,,
Endosulfan sulphate,,,X,,,,,,,,,,
Endosulfan ά,,,,,,,,X,,,,,
Endosulfan β,,,,,,,,X,,,,,
Endosulfan-alpha,X,X,,,,,X,,,,,X,
Endosulfan-beta,X,X,,,,,X,,,,,X,
Endosulfan-Total,X,X,,,,,,,,,,,
Endosulphan - Total,,,,X,,,,,,,,,
Endosulphan Total,,,X,,,,,,,,,,
Endothal,,,,,,X,,,,,,,
Endrin,,,X,X,X,,X,X,X,X,X,X,
Endrin ketone,,,,,,,,,,X,X,,
Enilconazole,,,,,,X,,,,,,,
EPN,,,,,,,,,,X,,,
Epoxiconazole,,,,,,X,,X,,X,,,
Eprinomectin,,,,,,X,,,,,,,
EPTC,,,,,,X,,,,X,,,
Erythromycin,,,,,,X,,,,,,,
Esfenvalerate,X,X,X,X,X,X,,X,,,,,
Esprocarb,,,,,,,,,,X,,,
Ethalfluralin,,,,,,,,,,X,,,
Ethametsulfuron-methyl,,,,,,,,,,X,,,
Ethephon,,,,X,,X,X,,,,,,
Ethiofencarb,,,,,,,,,,X,,,
Ethion,,,,,,X,,X,,X,,,
Ethiprole,,,,,,,,,,X,,,
Ethofumesate,,,,,,X,,X,,X,,,
Ethopabate,,,,,,X,,,,,,,
Ethoprofos,,,,,,,,,X,,,,
Ethoprophos,,,,,,X,,,,X,,,
Ethoxyquin,,,,,,X,X,,,X,,X,
Ethoxysulfuron,,,,,,X,,,,X,,,
Ethychlozate,,,,,,,,,,X,,,
Ethyl formate,,,,,,X,,,,,,,
Ethylene dichloride (EDC),,,,,,X,,,,,,,
Etobenzanid,,,,,,,,,,X,,,
Etofenprox,,,,,,,X,,,,,,X
Etoxazole,,,,,,X,,X,,X,X,X,
Etoxazole*,,,,,X,,,,,,,,
Etridiazole,,,,,,X,,,,X,,,
Etrimfos,,,,,,,,,,X,,,
Famoxadone,,,,,,X,,,,X,,,
Famphur,,,,,,,,,,X,,,
Fenamidone,,,,,,,,,,X,,,
Fenamiphos,X,X,X,X,X,X,X,X,X,X,X,,
Fenarimol,X,X,X,X,X,X,X,X,X,X,X,,
Fenbendazole,,,,,,X,,,,,,,
Fenbuconazole,,,,,,X,X,,,X,,,
Fenbutatin oxide,,,,,,X,,,,,,,
Fenbutatin Oxide,,,,,,,X,,,,,,
Fenchlorphos,,,,,,,,X,,X,,,
Fenhexamid,,X,X,X,X,X,,X,X,X,X,,
Fenitrothion,X,X,X,X,X,X,,X,X,X,X,,
Fenobucarb,,,,,,,X,,,X,,,
Fenothiocarb,,,,,,,,,,X,,,
Fenoxanil,,,,,,,,,,X,,,
Fenoxaprop,,,,,,,,,,X,,,
Fenoxaprop-ethyl,,,,,,X,,,,X,,,
Fenoxycarb,X,X,X,X,X,X,,X,X,X,X,,
Fenpiclonil,,,,,,,,,,X,,,
Fenpropathrin,,,,,,X,X,,,X,,,
Fenpropidin,,,,,,,,,,X,,,
Fenpropimorph,,,,,,,,,,X,,,
Fenpyrazamine,,,,,,X,,X,,,,,
Fenpyroximate,,X,X,X,X,X,,X,X,X,X,,
Fensulfothion,,,,,,,,,,X,,,
Fenthion,X,X,X,X,X,X,X,X,X,X,X,X,
Fenthion ethyl,,,,,,,,,,X,,,
Fenthion oxon,,,,,X,,,,,,,,
Fenthion oxon sulfone,,,,,X,,,,,,,,
Fenthion oxon sulfoxide,,,,,X,,,,,,,,
Fenthion sulfone,X,X,,,X,,,,,X,X,,
Fenthion sulfoxide,X,X,,,X,,,,,X,X,,
Fenthion Total,X,X,,,,,,,,,,,
Fenthion-oxon,,,,,,,,,,X,X,,
Fenthion-oxon sulfone,,,,,,,,,,X,X,,
Fenthion-oxon sulfoxide,,,,,,,,,,X,X,,
Fentin,,,,,,X,,,,,,,
Fentrazamide,,,,,,,,,,X,,,
Fenvalarate,,,,,,,,X,,,,,
Fenvalerate,X,X,X,X,,X,X,,X,X,X,,
Fenvelarate,,,,,X,,,,,,,,
Ferimzone,,,,,,,,,,X,,,
Fipronil,X,X,X,X,X,X,X,X,X,X,X,,
Fipronil sulfide,,,,,,,,,,X,X,,
Fipronil sulfone,,,,,,,,,,X,X,,
Fipronil sulphenyl,,,,,X,,,,,,,,
Fipronil sulphone,,,,,X,,,,,,,,
Fipronil trifluoromethyl,,,,,X,,,,,,,,
Flamprop,,,,,,,,,,X,,,
Flamprop-M-methyl,,,,,,X,,,,,,,
Flamprop-methyl,,,,,,X,,,,X,,,
Flavophospholipol,,,,,,X,,,,,,,
Flazasulfuron,,,,,,,,,,X,,,
Flonicamid,,,,,,X,,,,,,,
Florasulam,,,,,,X,,,,,,,
Florfenicol,,,,,,X,,,,,,,
Fluacrypyrim,,,,,,,,,,X,,,
Fluazifop-p-butyl,,,,,,X,,,,,,,
Fluazifop-P-butyl,,,,,,,,,,X,,,
Fluazinam,,,,,,X,,,,X,,,
Fluazuron,,,,,,X,,,,,,,
Flubendamide,,X,,,,,,,,,,,
Flubendamide ,,,,,X,,,,,,,,
Flubendazole,,,,,,,,,,X,,,
Flubendiamide,,,X,X,,X,,X,,X,X,,
Flucythrinate,,,,,,X,,,,X,,,
Fludioxinil,X,X,,,,,,,,,,,
Fludioxonil,,,X,X,X,X,,X,X,X,X,,
Fluensulfone,,,,,,X,,,,,,,
Flufenacet,,,,,,,,,,X,,,
Flumethrin,,,,,,X,,,,,,,
Flumetsulam,,,,,,X,,,,,,,
Flumiclorac pentyl,,,,,,X,,,,,,,
Flumiclorac-pentyl,,,,,,,,,,X,,,
Flumioxazin,,,,,,X,,,,X,,,
Flunixin,,,,,,X,,,,,,,
Fluometuron,,,,X,,X,,,,X,,,
Fluopicolide,,,,,,X,,,,X,,,
Fluopyram,,,,,,X,,,,X,,,
Fluoxastrobin,,,,,,X,,,,,,,
Flupropanate,,,,,,X,,,,,,,
Flupyradifurone,,,,,,X,,,,,,,
Fluquinconazole,,,,,,X,,,,X,,,
Fluridone,,,,,,,,,,X,,,
